HEADER|version=2:status=0|
T|c=64:e_B=1:e_V=1|;
SL||90
I|c=5:s_W=1|vkWaitForFences
T|c=20|(
I|c=21|41
T|c=27|->
I|c=29|426
T|c=38|(
T|c=39|)
T|c=40|,
T|c=42:ic=1|1
T|c=43|,
T|c=45|&
I|c=46:s_Z=1:e_Z=1|642
T|c=51|,
T|c=53:ic=1|1U
T|c=55|,
T|c=57:ic=1|0xffffffffffffffffui64
T|c=79|)
T|c=80:e_W=1|;
SL||93
I|c=5:s_B=1:s_V=1|32
I|c=14:s_X=1:e_X=1|496
T|c=24:e_B=1:e_V=1|;
SL||94
I|c=5:s_B=1:s_V=1|7
I|c=14:s_X=1:e_X=1|result
T|c=21|=
I|c=23|vkAcquireNextImageKHR
T|c=44|(
SL||95
I|c=9|41
T|c=15|->
I|c=17|426
T|c=26|(
T|c=27|)
T|c=28|,
SL||96
I|c=9|448
T|c=18|->
I|c=20|447
T|c=32|(
T|c=33|)
T|c=34|,
SL||97
T|c=9:ic=1|0xffffffffffffffffui64
T|c=31|,
SL||98
I|c=9|587
T|c=20|->
I|c=22|493
T|c=48|(
I|c=49:s_Z=1:e_Z=1|287
T|c=61|)
T|c=62|,
SL||99
T|c=9|nullptr
T|c=16|,
SL||100
T|c=9|&
I|c=10:s_Z=1:e_Z=1|496
SL||101
T|c=5|)
T|c=6:e_B=1:e_V=1|;
SL||103
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_Z=1:s_?=1:e_Z=1|644
T|c=16|==
I|c=19:e_?=1|VK_ERROR_OUT_OF_DATE_KHR
T|c=43|)
T|c=45:s_E=1:s_?=1|{
SL||104
T|c=9:s_N=1|return
T|c=15:e_N=1|;
SL||105
T|c=5:e_E=1:e_?=1|}
SL||106
T|c=5|else
T|c=10:s_F=1:s_?=1|if
T|c=13|(
I|c=14:s_Z=1:s_?=1:e_Z=1|644
T|c=21|!=
I|c=24|636
T|c=35|&&
I|c=38:s_Z=1:e_Z=1|644
T|c=45|!=
I|c=48:e_?=1|VK_SUBOPTIMAL_KHR
T|c=65|)
T|c=67:s_E=1:s_?=1|{
SL||107
T|c=9:s_W=1|throw
I|c=15|2
T|c=18|::
I|c=20|637
T|c=33|(
T|c=34:sl=1|"failed to acquire swap chain image!"
T|c=71|)
T|c=72:e_W=1|;
SL||108
T|c=5:e_F=1:e_F=1:e_?=1:e_E=1:e_?=1|}
SL||111
I|c=5:s_B=1:s_V=1|497
T|c=12|&
I|c=14:s_X=1:e_X=1|imageInFlightFence
T|c=33|=
I|c=35|587
T|c=46|->
I|c=48|499
T|c=64|(
I|c=65:s_Z=1:e_Z=1|496
T|c=75|)
T|c=76:e_B=1:e_V=1|;
SL||112
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_Z=1:s_?=1:e_Z=1|648
T|c=28|!=
T|c=31:e_?=1|nullptr
T|c=38|)
T|c=40:s_E=1:s_?=1|{
SL||113
I|c=9:s_W=1|643
T|c=24|(
I|c=25|41
T|c=31|->
I|c=33|426
T|c=42|(
T|c=43|)
T|c=44|,
T|c=46:ic=1|1
T|c=47|,
T|c=49|&
I|c=50:s_Z=1:e_Z=1|648
T|c=68|,
T|c=70:ic=1|1U
T|c=72|,
T|c=74:ic=1|0xffffffffffffffffui64
T|c=96|)
T|c=97:e_W=1|;
SL||114
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||115
I|c=5:s_Z=1:s_W=1:e_Z=1|648
T|c=24|=
I|c=26:s_Z=1:e_Z=1|642
T|c=31:e_W=1|;
SL||117
I|c=5:s_W=1|vkResetFences
T|c=18|(
I|c=19|41
T|c=25|->
I|c=27|426
T|c=36|(
T|c=37|)
T|c=38|,
T|c=40:ic=1|1
T|c=41|,
T|c=43|&
I|c=44:s_Z=1:e_Z=1|642
T|c=49|)
T|c=50:e_W=1|;
SL||119
I|c=5:s_B=1:s_V=1|66
I|c=21:s_X=1:e_X=1|285
T|c=25|=
I|c=27|73
T|c=40|->
I|c=42|486
T|c=58|(
I|c=59:s_Z=1:e_Z=1|287
T|c=71|)
T|c=72:e_B=1:e_V=1|;
SL||120
I|c=5:s_W=1|480
T|c=24|(
I|c=25:s_Z=1:e_Z=1|285
T|c=28|,
I|c=30:s_Z=1:e_Z=1|496
T|c=40|,
I|c=42:s_Z=1:e_Z=1|287
T|c=54|,
I|c=56:s_Z=1:e_Z=1|409
T|c=61|,
I|c=63:s_Z=1:e_Z=1|577
T|c=73|,
I|c=75:s_Z=1:e_Z=1|578
T|c=85|,
I|c=87:s_Z=1:e_Z=1|248
T|c=96|)
T|c=97:e_W=1|;
SL||122
I|c=5:s_B=1:s_V=1|VkSubmitInfo
I|c=18:s_X=1:e_X=1|submitInfo
T|c=28|{
T|c=29|}
T|c=30:e_B=1:e_V=1|;
SL||123
I|c=5:s_Z=1:s_W=1:e_Z=1|651
T|c=15|.
I|c=16|630
T|c=22|=
I|c=24|VK_STRUCTURE_TYPE_SUBMIT_INFO
T|c=53:e_W=1|;
SL||125
I|c=5:s_B=1:s_V=1|492
I|c=17:s_X=1:e_X=1|waitSemaphores
T|c=31|[
T|c=32|]
T|c=34|=
T|c=36|{
I|c=38|587
T|c=49|->
I|c=51|493
T|c=77|(
I|c=78:s_Z=1:e_Z=1|287
T|c=90|)
T|c=92|}
T|c=93:e_B=1:e_V=1|;
SL||126
I|c=5:s_B=1:s_V=1|VkPipelineStageFlags
I|c=26:s_X=1:e_X=1|waitStages
T|c=36|[
T|c=37|]
T|c=39|=
T|c=41|{
I|c=43|VK_PIPELINE_STAGE_COLOR_ATTACHMENT_OUTPUT_BIT
T|c=89|}
T|c=90:e_B=1:e_V=1|;
SL||127
I|c=5:s_Z=1:s_W=1:e_Z=1|651
T|c=15|.
I|c=16|waitSemaphoreCount
T|c=35|=
T|c=37:ic=1|1
T|c=38:e_W=1|;
SL||128
I|c=5:s_Z=1:s_W=1:e_Z=1|651
T|c=15|.
I|c=16|pWaitSemaphores
T|c=32|=
I|c=34:s_Z=1:e_Z=1|653
T|c=48:e_W=1|;
SL||129
I|c=5:s_Z=1:s_W=1:e_Z=1|651
T|c=15|.
I|c=16|pWaitDstStageMask
T|c=34|=
I|c=36:s_Z=1:e_Z=1|655
T|c=46:e_W=1|;
SL||130
I|c=5:s_Z=1:s_W=1:e_Z=1|651
T|c=15|.
I|c=16|commandBufferCount
T|c=35|=
T|c=37:ic=1|1
T|c=38:e_W=1|;
SL||131
I|c=5:s_Z=1:s_W=1:e_Z=1|651
T|c=15|.
I|c=16|pCommandBuffers
T|c=32|=
T|c=34|&
I|c=35:s_Z=1:e_Z=1|285
T|c=38:e_W=1|;
SL||133
I|c=5:s_B=1:s_V=1|492
I|c=17:s_X=1:e_X=1|signalSemaphores
T|c=33|[
T|c=34|]
T|c=36|=
T|c=38|{
I|c=40|587
T|c=51|->
I|c=53|495
T|c=79|(
I|c=80:s_Z=1:e_Z=1|496
T|c=90|)
T|c=92|}
T|c=93:e_B=1:e_V=1|;
SL||134
I|c=5:s_Z=1:s_W=1:e_Z=1|651
T|c=15|.
I|c=16|signalSemaphoreCount
T|c=37|=
T|c=39:ic=1|1
T|c=40:e_W=1|;
SL||135
I|c=5:s_Z=1:s_W=1:e_Z=1|651
T|c=15|.
I|c=16|pSignalSemaphores
T|c=34|=
I|c=36:s_Z=1:e_Z=1|662
T|c=52:e_W=1|;
SL||137
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1|vkQueueSubmit
T|c=22|(
I|c=23|41
T|c=29|->
I|c=31|427
T|c=47|(
T|c=48|)
T|c=49|,
T|c=51:ic=1|1
T|c=52|,
T|c=54|&
I|c=55:s_Z=1:e_Z=1|651
T|c=65|,
I|c=67:s_Z=1:e_Z=1|642
T|c=72|)
T|c=74|!=
I|c=77:e_?=1|636
T|c=87|)
T|c=89:s_E=1:s_?=1|{
SL||138
T|c=9:s_W=1|throw
I|c=15|2
T|c=18|::
I|c=20|637
T|c=33|(
T|c=34:sl=1|"failed to submit draw command buffer!"
T|c=73|)
T|c=74:e_W=1|;
SL||139
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||141
I|c=5:s_B=1:s_V=1|VkPresentInfoKHR
I|c=22:s_X=1:e_X=1|presentInfo
T|c=33|{
T|c=34|}
T|c=35:e_B=1:e_V=1|;
SL||142
I|c=5:s_Z=1:s_W=1:e_Z=1|667
T|c=16|.
I|c=17|630
T|c=23|=
I|c=25|VK_STRUCTURE_TYPE_PRESENT_INFO_KHR
T|c=59:e_W=1|;
SL||143
I|c=5:s_Z=1:s_W=1:e_Z=1|667
T|c=16|.
I|c=17|657
T|c=36|=
T|c=38:ic=1|1
T|c=39:e_W=1|;
SL||144
I|c=5:s_Z=1:s_W=1:e_Z=1|667
T|c=16|.
I|c=17|658
T|c=33|=
I|c=35:s_Z=1:e_Z=1|662
T|c=51:e_W=1|;
SL||146
I|c=5:s_B=1:s_V=1|446
I|c=20:s_X=1:e_X=1|swapChains
T|c=30|[
T|c=31|]
T|c=33|=
T|c=35|{
I|c=37|448
T|c=46|->
I|c=48|447
T|c=60|(
T|c=61|)
T|c=63|}
T|c=64:e_B=1:e_V=1|;
SL||147
I|c=5:s_Z=1:s_W=1:e_Z=1|667
T|c=16|.
I|c=17|swapchainCount
T|c=32|=
T|c=34:ic=1|1
T|c=35:e_W=1|;
SL||148
I|c=5:s_Z=1:s_W=1:e_Z=1|667
T|c=16|.
I|c=17|pSwapchains
T|c=29|=
I|c=31:s_Z=1:e_Z=1|669
T|c=41:e_W=1|;
SL||149
I|c=5:s_Z=1:s_W=1:e_Z=1|667
T|c=16|.
I|c=17|pImageIndices
T|c=31|=
T|c=33|&
I|c=34:s_Z=1:e_Z=1|496
T|c=44:e_W=1|;
SL||151
I|c=5:s_W=1|vkQueuePresentKHR
T|c=22|(
I|c=23|41
T|c=29|->
I|c=31|428
T|c=46|(
T|c=47|)
T|c=48|,
T|c=50|&
I|c=51:s_Z=1:e_Z=1|667
T|c=62|)
T|c=63:e_W=1|;
SL||152
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||154
T|c=1:s_B=1|void
I|c=6|575
T|c=14|::
I|c=16|613
T|c=32|(
T|c=33|)
T|c=35:s_C=1:s_E=1:s_?=1|{
SL||156
I|c=5:s_W=1|588
T|c=16|=
I|c=18|2
T|c=21|::
I|c=23|638
T|c=34|<
I|c=35|517
T|c=45|>
T|c=46|(
I|c=47|41
T|c=53|,
T|c=55:ic=1|16384
T|c=60|,
T|c=62:ic=1|16384
T|c=67|)
T|c=68:s_a=1:e_W=1:e_a=1|;
SL||158
I|c=5:s_W=1|588
T|c=15|->
I|c=17|279
T|c=27|(
I|c=28|90
T|c=41|->
I|c=43|186
T|c=52|(
T|c=53|)
T|c=54|)
T|c=55:e_W=1|;
SL||159
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||161
T|c=1:s_B=1|void
I|c=6|575
T|c=14|::
I|c=16|616
T|c=36|(
T|c=37|)
T|c=39:s_C=1:s_E=1:s_?=1|{
SL||162
I|c=5:s_B=1:s_V=1|197
I|c=18:s_X=1:e_X=1|508
T|c=29|=
T|c=31|sizeof
T|c=37|(
I|c=38|250
T|c=57|)
T|c=58:e_B=1:e_V=1|;
SL||163
I|c=5:s_W=1|507
T|c=19|.
I|c=20|resize
T|c=26|(
I|c=27:s_a=1:e_a=1|625
T|c=47|)
T|c=48:e_W=1|;
SL||164
I|c=5:s_W=1|601
T|c=25|.
I|c=26|674
T|c=32|(
I|c=33:s_a=1:e_a=1|625
T|c=53|)
T|c=54:e_W=1|;
SL||166
T|c=5:s_J=1|for
T|c=9|(
I|c=10:s_B=1:s_?=1:s_V=1|387
I|c=17:s_X=1:e_X=1|i
T|c=19|=
T|c=21:ic=1|0
T|c=22:e_B=1:e_?=1:e_V=1|;
I|c=24:s_Z=1:s_?=1:e_Z=1|675
T|c=26|<
I|c=28:s_a=1:e_?=1:e_a=1|625
T|c=48|;
I|c=50:s_Z=1:s_?=1:e_Z=1|675
T|c=51:e_?=1|++
T|c=53|)
T|c=55:s_E=1:s_?=1|{
SL||167
I|c=9:s_W=1|507
T|c=23|[
I|c=24:s_Z=1:e_Z=1|675
T|c=25|]
T|c=27|=
I|c=29|2
T|c=32|::
I|c=34|638
T|c=45|<
I|c=46|195
T|c=58|>
T|c=59|(
I|c=60|41
T|c=66|->
I|c=68|426
T|c=77|(
T|c=78|)
T|c=79|,
I|c=81|41
T|c=87|->
I|c=89|425
T|c=106|(
T|c=107|)
T|c=108|)
T|c=109:s_a=1:e_W=1:e_a=1|;
SL||168
I|c=9:s_W=1|507
T|c=23|[
I|c=24:s_Z=1:e_Z=1|675
T|c=25|]
T|c=26|->
I|c=28|196
T|c=40|(
I|c=41:s_Z=1:e_Z=1|508
T|c=51|,
I|c=53|VK_BUFFER_USAGE_UNIFORM_BUFFER_BIT
T|c=87|,
I|c=89|VK_MEMORY_PROPERTY_HOST_VISIBLE_BIT
T|c=125||
I|c=127|VK_MEMORY_PROPERTY_HOST_COHERENT_BIT
T|c=163|)
T|c=164:e_W=1|;
SL||169
I|c=9:s_W=1|vkMapMemory
T|c=20|(
I|c=21|41
T|c=27|->
I|c=29|426
T|c=38|(
T|c=39|)
T|c=40|,
I|c=42|507
T|c=56|[
I|c=57:s_Z=1:e_Z=1|675
T|c=58|]
T|c=59|->
I|c=61|203
T|c=76|(
T|c=77|)
T|c=78|,
T|c=80:ic=1|0
T|c=81|,
I|c=83:s_Z=1:e_Z=1|508
T|c=93|,
T|c=95:ic=1|0
T|c=96|,
T|c=98|&
I|c=99|601
T|c=119|[
I|c=120:s_Z=1:e_Z=1|675
T|c=121|]
T|c=122|)
T|c=123:e_W=1|;
SL||170
T|c=5:e_J=1:e_E=1:e_?=1|}
SL||171
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||173
T|c=1:s_B=1|void
I|c=6|575
T|c=14|::
I|c=16|608
T|c=48|(
T|c=49|)
T|c=51:s_C=1:s_E=1:s_?=1|{
SL||174
I|c=5:s_B=1:s_V=1|VkDescriptorSetLayoutBinding
I|c=34:s_X=1:e_X=1|samplerLayoutBinding
T|c=54|{
T|c=55|}
T|c=56:e_B=1:e_V=1|;
SL||175
I|c=5:s_Z=1:s_W=1:e_Z=1|681
T|c=25|.
I|c=26|113
T|c=34|=
T|c=36:ic=1|0
T|c=37:e_W=1|;
SL||176
I|c=5:s_Z=1:s_W=1:e_Z=1|681
T|c=25|.
I|c=26|descriptorCount
T|c=42|=
T|c=44:ic=1|1
T|c=45:e_W=1|;
SL||177
I|c=5:s_Z=1:s_W=1:e_Z=1|681
T|c=25|.
I|c=26|descriptorType
T|c=41|=
I|c=43|VK_DESCRIPTOR_TYPE_COMBINED_IMAGE_SAMPLER
T|c=84:e_W=1|;
SL||178
I|c=5:s_Z=1:s_W=1:e_Z=1|681
T|c=25|.
I|c=26|pImmutableSamplers
T|c=45|=
T|c=47|nullptr
T|c=54:e_W=1|;
SL||179
I|c=5:s_Z=1:s_W=1:e_Z=1|681
T|c=25|.
I|c=26|stageFlags
T|c=37|=
I|c=39|VK_SHADER_STAGE_FRAGMENT_BIT
T|c=67:e_W=1|;
SL||181
I|c=5:s_B=1:s_V=1|VkDescriptorSetLayoutCreateInfo
I|c=37:s_X=1:e_X=1|layoutInfo
T|c=47|{
T|c=48|}
T|c=49:e_B=1:e_V=1|;
SL||182
I|c=5:s_Z=1:s_W=1:e_Z=1|689
T|c=15|.
I|c=16|630
T|c=22|=
I|c=24|VK_STRUCTURE_TYPE_DESCRIPTOR_SET_LAYOUT_CREATE_INFO
T|c=75:e_W=1|;
SL||183
I|c=5:s_Z=1:s_W=1:e_Z=1|689
T|c=15|.
I|c=16|143
T|c=29|=
T|c=31:ic=1|1
T|c=32:e_W=1|;
SL||184
I|c=5:s_Z=1:s_W=1:e_Z=1|689
T|c=15|.
I|c=16|pBindings
T|c=26|=
T|c=28|&
I|c=29:s_Z=1:e_Z=1|681
T|c=49:e_W=1|;
SL||186
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1|vkCreateDescriptorSetLayout
T|c=36|(
I|c=37|41
T|c=43|->
I|c=45|426
T|c=54|(
T|c=55|)
T|c=56|,
T|c=58|&
I|c=59:s_Z=1:e_Z=1|689
T|c=69|,
T|c=71|nullptr
T|c=78|,
T|c=80|&
I|c=81|602
T|c=97|)
T|c=99|!=
I|c=102:e_?=1|636
T|c=112|)
T|c=114:s_E=1:s_?=1|{
SL||187
T|c=9:s_W=1|throw
I|c=15|2
T|c=18|::
I|c=20|637
T|c=33|(
T|c=34:sl=1|"failed to create texture set layout!"
T|c=72|)
T|c=73:e_W=1|;
SL||188
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||189
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||191
T|c=1:s_B=1|void
I|c=6|575
T|c=14|::
I|c=16|609
T|c=43|(
T|c=44|)
T|c=46:s_C=1:s_E=1:s_?=1|{
SL||193
I|c=5:s_B=1:s_V=1|VkDescriptorPoolSize
I|c=26:s_X=1:e_X=1|poolSize
T|c=34|{
T|c=35|}
T|c=36:e_B=1:e_V=1|;
SL||194
I|c=5:s_Z=1:s_W=1:e_Z=1|694
T|c=13|.
I|c=14|247
T|c=19|=
I|c=21|684
T|c=62:e_W=1|;
SL||195
I|c=5:s_Z=1:s_W=1:e_Z=1|694
T|c=13|.
I|c=14|682
T|c=30|=
T|c=32:ic=1|100
T|c=35:e_W=1|;
SL||197
I|c=5:s_B=1:s_V=1|VkDescriptorPoolCreateInfo
I|c=32:s_X=1:e_X=1|poolInfo
T|c=40|{
T|c=41|}
T|c=42:e_B=1:e_V=1|;
SL||198
I|c=5:s_Z=1:s_W=1:e_Z=1|696
T|c=13|.
I|c=14|630
T|c=20|=
I|c=22|VK_STRUCTURE_TYPE_DESCRIPTOR_POOL_CREATE_INFO
T|c=67:e_W=1|;
SL||199
I|c=5:s_Z=1:s_W=1:e_Z=1|696
T|c=13|.
I|c=14|poolSizeCount
T|c=28|=
T|c=30:ic=1|1
T|c=31:e_W=1|;
SL||200
I|c=5:s_Z=1:s_W=1:e_Z=1|696
T|c=13|.
I|c=14|pPoolSizes
T|c=25|=
T|c=27|&
I|c=28:s_Z=1:e_Z=1|694
T|c=36:e_W=1|;
SL||201
I|c=5:s_Z=1:s_W=1:e_Z=1|696
T|c=13|.
I|c=14|505
T|c=22|=
T|c=24:ic=1|100
T|c=27:e_W=1|;
SL||203
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1|vkCreateDescriptorPool
T|c=31|(
I|c=32|41
T|c=38|->
I|c=40|426
T|c=49|(
T|c=50|)
T|c=51|,
T|c=53|&
I|c=54:s_Z=1:e_Z=1|696
T|c=62|,
T|c=64|nullptr
T|c=71|,
T|c=73|&
I|c=74|603
T|c=95|)
T|c=97|!=
I|c=100:e_?=1|636
T|c=110|)
T|c=112:s_E=1:s_?=1|{
SL||204
T|c=9:s_W=1|throw
I|c=15|2
T|c=18|::
I|c=20|637
T|c=33|(
T|c=34:sl=1|"failed to create texture descriptor pool!"
T|c=77|)
T|c=78:e_W=1|;
SL||205
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||206
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||208
T|c=1:s_B=1|void
I|c=6|575
T|c=14|::
I|c=16|610
T|c=36|(
T|c=37|)
T|c=39:s_C=1:s_E=1:s_?=1|{
SL||209
I|c=5:s_W=1|607
T|c=27|.
I|c=28|293
T|c=36|=
I|c=38|2
T|c=41|::
I|c=43|638
T|c=54|<
I|c=55|259
T|c=62|>
T|c=63|(
SL||210
I|c=9|41
T|c=15|->
I|c=17|426
T|c=26|(
T|c=27|)
T|c=28|,
I|c=30|41
T|c=36|->
I|c=38|425
T|c=55|(
T|c=56|)
T|c=57|,
SL||211
I|c=9|73
T|c=22|->
I|c=24|483
T|c=38|(
T|c=39|)
T|c=40|,
I|c=42|41
T|c=48|->
I|c=50|427
T|c=66|(
T|c=67|)
T|c=68|)
T|c=69:s_a=1:e_W=1:e_a=1|;
SL||214
I|c=5:s_W=1|607
T|c=27|.
I|c=28|293
T|c=35|->
I|c=37|260
T|c=49|(
T|c=50:sl=1|"textures/default.png"
T|c=72|)
T|c=73:e_W=1|;
SL||217
I|c=5:s_B=1:s_V=1|VkDescriptorSetAllocateInfo
I|c=33:s_X=1:e_X=1|allocInfo
T|c=42|{
T|c=43|}
T|c=44:e_B=1:e_V=1|;
SL||218
I|c=5:s_Z=1:s_W=1:e_Z=1|702
T|c=14|.
I|c=15|630
T|c=21|=
I|c=23|VK_STRUCTURE_TYPE_DESCRIPTOR_SET_ALLOCATE_INFO
T|c=69:e_W=1|;
SL||219
I|c=5:s_Z=1:s_W=1:e_Z=1|702
T|c=14|.
I|c=15|98
T|c=30|=
I|c=32|603
T|c=53:e_W=1|;
SL||220
I|c=5:s_Z=1:s_W=1:e_Z=1|702
T|c=14|.
I|c=15|descriptorSetCount
T|c=34|=
T|c=36:ic=1|1
T|c=37:e_W=1|;
SL||221
I|c=5:s_Z=1:s_W=1:e_Z=1|702
T|c=14|.
I|c=15|pSetLayouts
T|c=27|=
T|c=29|&
I|c=30|602
T|c=46:e_W=1|;
SL||223
I|c=5:s_W=1|vkAllocateDescriptorSets
T|c=29|(
I|c=30|41
T|c=36|->
I|c=38|426
T|c=47|(
T|c=48|)
T|c=49|,
T|c=51|&
I|c=52:s_Z=1:e_Z=1|702
T|c=61|,
T|c=63|&
I|c=64|607
T|c=86|.
I|c=87|90
T|c=100|)
T|c=101:e_W=1|;
SL||226
I|c=5:s_B=1:s_V=1|VkDescriptorImageInfo
I|c=27:s_X=1:e_X=1|imageInfo
T|c=36|{
T|c=37|}
T|c=38:e_B=1:e_V=1|;
SL||227
I|c=5:s_Z=1:s_W=1:e_Z=1|708
T|c=14|.
I|c=15|imageLayout
T|c=27|=
I|c=29|VK_IMAGE_LAYOUT_SHADER_READ_ONLY_OPTIMAL
T|c=69:e_W=1|;
SL||228
I|c=5:s_Z=1:s_W=1:e_Z=1|708
T|c=14|.
I|c=15|92
T|c=25|=
I|c=27|607
T|c=49|.
I|c=50|293
T|c=57|->
I|c=59|91
T|c=71|(
T|c=72|)
T|c=73:e_W=1|;
SL||229
I|c=5:s_Z=1:s_W=1:e_Z=1|708
T|c=14|.
I|c=15|95
T|c=23|=
I|c=25|607
T|c=47|.
I|c=48|293
T|c=55|->
I|c=57|94
T|c=67|(
T|c=68|)
T|c=69:e_W=1|;
SL||231
I|c=5:s_B=1:s_V=1|VkWriteDescriptorSet
I|c=26:s_X=1:e_X=1|descriptorWrite
T|c=41|{
T|c=42|}
T|c=43:e_B=1:e_V=1|;
SL||232
I|c=5:s_Z=1:s_W=1:e_Z=1|712
T|c=20|.
I|c=21|630
T|c=27|=
I|c=29|VK_STRUCTURE_TYPE_WRITE_DESCRIPTOR_SET
T|c=67:e_W=1|;
SL||233
I|c=5:s_Z=1:s_W=1:e_Z=1|712
T|c=20|.
I|c=21|dstSet
T|c=28|=
I|c=30|607
T|c=52|.
I|c=53|90
T|c=66:e_W=1|;
SL||234
I|c=5:s_Z=1:s_W=1:e_Z=1|712
T|c=20|.
I|c=21|dstBinding
T|c=32|=
T|c=34:ic=1|0
T|c=35:e_W=1|;
SL||235
I|c=5:s_Z=1:s_W=1:e_Z=1|712
T|c=20|.
I|c=21|683
T|c=36|=
I|c=38|684
T|c=79:e_W=1|;
SL||236
I|c=5:s_Z=1:s_W=1:e_Z=1|712
T|c=20|.
I|c=21|682
T|c=37|=
T|c=39:ic=1|1
T|c=40:e_W=1|;
SL||237
I|c=5:s_Z=1:s_W=1:e_Z=1|712
T|c=20|.
I|c=21|pImageInfo
T|c=32|=
T|c=34|&
I|c=35:s_Z=1:e_Z=1|708
T|c=44:e_W=1|;
SL||239
I|c=5:s_W=1|vkUpdateDescriptorSets
T|c=27|(
I|c=28|41
T|c=34|->
I|c=36|426
T|c=45|(
T|c=46|)
T|c=47|,
T|c=49:ic=1|1
T|c=50|,
T|c=52|&
I|c=53:s_Z=1:e_Z=1|712
T|c=68|,
T|c=70:ic=1|0
T|c=71|,
T|c=73|nullptr
T|c=80|)
T|c=81:e_W=1|;
SL||240
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||242
I|c=1:s_B=1|88
I|c=17|575
T|c=25|::
I|c=27|611
T|c=50|(
T|c=51|const
I|c=57|2
T|c=60|::
I|c=62|83
T|c=68|&
I|c=70|612
T|c=74|)
T|c=76:s_C=1:s_E=1:s_?=1|{
SL||243
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_Z=1:s_?=1:e_Z=1|612
T|c=13|.
I|c=14|214
T|c=19|(
T|c=20:e_?=1|)
T|c=21|)
T|c=23:s_N=1:s_?=1|return
I|c=30|607
T|c=52|.
I|c=53|90
T|c=66:e_F=1:e_N=1:e_?=1|;
SL||246
T|c=5:s_B=1:s_V=1|auto
I|c=10:s_X=1:e_X=1|it
T|c=13|=
I|c=15|606
T|c=27|.
I|c=28|find
T|c=32|(
I|c=33:s_Z=1:e_Z=1|612
T|c=37|)
T|c=38:s_a=1:e_B=1:e_V=1:e_a=1|;
SL||247
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_Z=1:s_?=1:e_Z=1|718
T|c=12|!=
I|c=15|606
T|c=27|.
I|c=28|end
T|c=31|(
T|c=32:e_?=1|)
T|c=33|)
T|c=35:s_E=1:s_?=1|{
SL||248
T|c=9:s_N=1|return
I|c=16:s_Z=1:e_Z=1|718
T|c=18|->
I|c=20|second
T|c=26|.
I|c=27|90
T|c=40:e_N=1|;
SL||249
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||252
T|c=5:s_B=1:s_V=1|auto
I|c=10:s_X=1:e_X=1|293
T|c=18|=
I|c=20|2
T|c=23|::
I|c=25|638
T|c=36|<
I|c=37|259
T|c=44|>
T|c=45|(
SL||253
I|c=9|41
T|c=15|->
I|c=17|426
T|c=26|(
T|c=27|)
T|c=28|,
I|c=30|41
T|c=36|->
I|c=38|425
T|c=55|(
T|c=56|)
T|c=57|,
SL||254
I|c=9|73
T|c=22|->
I|c=24|483
T|c=38|(
T|c=39|)
T|c=40|,
I|c=42|41
T|c=48|->
I|c=50|427
T|c=66|(
T|c=67|)
T|c=68|)
T|c=69:s_a=1:e_B=1:e_V=1:e_a=1|;
SL||256
T|c=5:s_F=1|if
T|c=8|(
T|c=9:s_?=1|!
I|c=10:s_Z=1:e_Z=1|293
T|c=17|->
I|c=19|260
T|c=31|(
I|c=32:s_Z=1:e_Z=1|612
T|c=36:e_?=1|)
T|c=37|)
T|c=39:s_E=1:s_?=1|{
SL||257
I|c=9:s_a=1:s_W=1|2
T|c=12|::
I|c=14:e_a=1|cerr
T|c=19|<<
T|c=22:sl=1|"Failed to load texture: "
T|c=49:s_a=1:e_a=1|<<
I|c=52:s_Z=1:e_Z=1|612
T|c=57:s_a=1:e_a=1|<<
T|c=60:sl=1|", using default."
T|c=79:s_a=1:e_a=1|<<
I|c=82|2
T|c=85|::
I|c=87|endl
T|c=91:e_W=1|;
SL||258
T|c=9:s_N=1|return
I|c=16|607
T|c=38|.
I|c=39|90
T|c=52:e_N=1|;
SL||259
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||262
I|c=5:s_B=1:s_V=1|88
I|c=21:s_X=1:e_X=1|descSet
T|c=28:e_B=1:e_V=1|;
SL||263
I|c=5:s_B=1:s_V=1|701
I|c=33:s_X=1:e_X=1|702
T|c=42|{
T|c=43|}
T|c=44:e_B=1:e_V=1|;
SL||264
I|c=5:s_Z=1:s_W=1:e_Z=1|702
T|c=14|.
I|c=15|630
T|c=21|=
