HEADER|version=2:status=0|
I|c=5:s_B=1|2
T|c=8|::
I|c=10|3
T|c=16|<
I|c=17|2
T|c=20|::
I|c=22|202
T|c=32|<
I|c=33|204
T|c=45|>
T|c=46|>
I|c=48|538
T|c=62:e_B=1|;
SL||85
I|c=5:s_B=1|2
T|c=8|::
I|c=10|3
T|c=16|<
T|c=17|void
T|c=21|*
T|c=22|>
I|c=24|uniformBuffersMapped
T|c=44:e_B=1|;
SL||86
I|c=5:s_B=1|2
T|c=8|::
I|c=10|3
T|c=16|<
T|c=17|void
T|c=21|*
T|c=22|>
I|c=24|m_uniformBuffersMapped
T|c=46:e_B=1|;
SL||88
T|c=5:s_B=1|struct
I|c=12|TextureResource
T|c=28:s_A=1|{
SL||89
I|c=9:s_B=1|2
T|c=12|::
I|c=14|202
T|c=24|<
I|c=25|285
T|c=32|>
I|c=34|323
T|c=41:e_B=1|;
SL||90
I|c=9:s_B=1|97
I|c=25|99
T|c=39|=
T|c=41|nullptr
T|c=48:e_B=1|;
SL||92
I|c=9:s_B=1|638
T|c=24|(
T|c=25|)
T|c=27|=
T|c=29|default
T|c=36:e_B=1|;
SL||93
T|c=9:s_B=1|~
I|c=10|638
T|c=25|(
T|c=26|)
T|c=28|=
T|c=30|default
T|c=37:e_B=1|;
SL||94
I|c=9:s_B=1|638
T|c=24|(
T|c=25|const
I|c=31|638
T|c=46|&
T|c=47|)
T|c=49|=
T|c=51|delete
T|c=57:e_B=1|;
SL||95
I|c=9:s_B=1|638
T|c=24|&
T|c=26|operator
T|c=34|=
T|c=35|(
T|c=36|const
I|c=42|638
T|c=57|&
T|c=58|)
T|c=60|=
T|c=62|delete
T|c=68:e_B=1|;
SL||96
I|c=9:s_B=1|638
T|c=24|(
I|c=25|638
T|c=40|&&
T|c=42|)
T|c=44|=
T|c=46|default
T|c=53:e_B=1|;
SL||97
I|c=9:s_B=1|638
T|c=24|&
T|c=26|operator
T|c=34|=
T|c=35|(
I|c=36|638
T|c=51|&&
T|c=53|)
T|c=55|=
T|c=57|default
T|c=64:e_B=1|;
SL||98
T|c=5:e_A=1|}
T|c=6:s_a=1:e_B=1:e_a=1|;
SL||100
I|c=5:s_B=1|2
T|c=8|::
I|c=10|map
T|c=13|<
I|c=14|2
T|c=17|::
I|c=19|92
T|c=25|,
I|c=27|638
T|c=42|>
I|c=44|textureCache
T|c=56:e_B=1|;
SL||101
I|c=5:s_B=1|638
I|c=21|defaultTextureResource
T|c=43:e_B=1|;
SL||104
T|c=5:s_B=1|static
T|c=12|constexpr
T|c=22|int
I|c=26|MAX_FRAMES_IN_FLIGHT
T|c=47|=
T|c=49:ic=1|2
T|c=50:e_B=1|;
SL||105
T|c=5:s_B=1|bool
I|c=10|framebufferResized
T|c=29|=
T|c=31:bl=1|false
T|c=36:e_B=1|;
SL||108
T|c=5:s_B=1|void
I|c=10|CreateParticlePipelines
T|c=33|(
T|c=34|)
T|c=35:e_B=1|;
SL||109
T|c=5:s_B=1|void
I|c=10|CreateTextureDescriptorSetLayout
T|c=42|(
T|c=43|)
T|c=44:e_B=1|;
SL||110
T|c=5:s_B=1|void
I|c=10|CreateTextureDescriptorPool
T|c=37|(
T|c=38|)
T|c=39:e_B=1|;
SL||111
T|c=5:s_B=1|void
I|c=10|CreateDefaultTexture
T|c=30|(
T|c=31|)
T|c=32:e_B=1|;
SL||112
I|c=5:s_B=1|97
I|c=21|GetTextureDescriptorSet
T|c=44|(
T|c=45|const
I|c=51|2
T|c=54|::
I|c=56|92
T|c=62|&
I|c=64|path
T|c=68|)
T|c=69:e_B=1|;
SL||114
T|c=5:s_B=1|void
I|c=10|556
T|c=26|(
T|c=27|)
T|c=28:e_B=1|;
SL||115
T|c=5:s_B=1|void
I|c=10|CreateShadowPass
T|c=26|(
T|c=27|)
T|c=28:e_B=1|;
SL||116
T|c=5:s_B=1|void
I|c=10|558
T|c=24|(
T|c=25|)
T|c=26:e_B=1|;
SL||117
T|c=5:s_B=1|void
I|c=10|CreateOffScreenResources
T|c=34|(
T|c=35|)
T|c=36:e_B=1|;
SL||118
T|c=5:s_B=1|void
I|c=10|CreateCommandBuffer
T|c=29|(
T|c=30|)
T|c=31:e_B=1|;
SL||119
T|c=5:s_B=1|void
I|c=10|521
T|c=27|(
T|c=28|)
T|c=29:e_B=1|;
SL||120
T|c=5:s_B=1|void
I|c=10|CreateUniformBuffers
T|c=30|(
T|c=31|)
T|c=32:e_B=1|;
SL||122
T|c=5:s_B=1|void
I|c=10|511
T|c=29|(
I|c=30|66
I|c=46|315
T|c=49|,
I|c=51|32
I|c=60|527
T|c=70|,
I|c=72|32
I|c=81|317
T|c=93|,
T|c=95|const
I|c=101|377
T|c=106|&
I|c=108|440
T|c=113|,
T|c=115|const
I|c=121|109
T|c=124|::
I|c=126|277
T|c=130|&
I|c=132|612
T|c=142|,
T|c=144|const
I|c=150|109
T|c=153|::
I|c=155|277
T|c=159|&
I|c=161|613
T|c=171|,
T|c=173|int
I|c=177|274
T|c=186|)
T|c=187:e_B=1|;
SL||125
T|c=5:s_B=1|void
I|c=10|BeginRenderPass
T|c=25|(
I|c=26|66
I|c=42|315
T|c=45|,
I|c=47|148
I|c=60|pass
T|c=64|,
I|c=66|501
I|c=80|fb
T|c=82|,
T|c=84|const
I|c=90|2
T|c=93|::
I|c=95|3
T|c=101|<
I|c=102|VkClearValue
T|c=114|>
T|c=115|&
I|c=117|clearValues
T|c=128|)
T|c=130|const
T|c=135:e_B=1|;
SL||127
T|c=5:s_B=1|void
I|c=10|RenderShadowMap
T|c=25|(
I|c=26|66
I|c=42|315
T|c=45|,
I|c=47|32
I|c=56|317
T|c=68|,
T|c=70|const
I|c=76|377
T|c=81|&
I|c=83|440
T|c=88|,
T|c=90|int
I|c=94|274
T|c=104|=
I|c=106:s_a=1|354
T|c=117|::
I|c=119:e_a=1|357
T|c=122|)
T|c=123:e_B=1|;
SL||128
T|c=5:s_B=1|void
I|c=10|DrawSceneObjects
T|c=26|(
I|c=27|66
I|c=43|315
T|c=46|,
T|c=48|const
I|c=54|377
T|c=59|&
I|c=61|440
T|c=66|,
I|c=68|193
I|c=85|400
T|c=91|,
T|c=93|bool
I|c=98|bindTextures
T|c=110|,
T|c=112|bool
I|c=117|skipIfNotCastingShadow
T|c=139|,
T|c=141|int
I|c=145|274
T|c=154|)
T|c=155:e_B=1|;
SL||129
T|c=5:s_B=1|void
I|c=10|RenderScene
T|c=21|(
I|c=22|66
I|c=38|315
T|c=41|,
I|c=43|32
I|c=52|317
T|c=64|,
T|c=66|const
I|c=72|377
T|c=77|&
I|c=79|440
T|c=84|,
T|c=86|int
I|c=90|274
T|c=99|)
T|c=100:e_B=1|;
SL||130
T|c=5:s_B=1|void
I|c=10|RenderRefractionPass
T|c=30|(
I|c=31|66
I|c=47|315
T|c=50|,
I|c=52|32
I|c=61|317
T|c=73|,
T|c=75|const
I|c=81|377
T|c=86|&
I|c=88|440
T|c=93|,
T|c=95|int
I|c=99|274
T|c=108|)
T|c=109:e_B=1|;
SL||132
T|c=5:s_B=1|void
I|c=10|CopyOffScreenToSwapChain
T|c=34|(
I|c=35|66
I|c=51|315
T|c=54|,
I|c=56|32
I|c=65|527
T|c=75|)
T|c=77|const
T|c=82:e_B=1|;
SL||133
T|c=5:s_B=1|void
I|c=10|CleanupOffScreenResources
T|c=35|(
T|c=36|)
T|c=37:e_B=1|;
SL||134
T|c=1:e_A=1|}
T|c=2:s_a=1:e_B=1:e_a=1|;
F|id=25|C:\Users\a\Desktop\TheOrb\src\rendering\Renderer.cpp
SF||25
SL||11
I|c=1:s_B=1|609
T|c=9|::
I|c=11|609
T|c=19|(
I|c=20|451
T|c=32|*
I|c=34|87
T|c=43|,
I|c=45|472
T|c=60|*
I|c=62|610
T|c=74|)
SL||12
T|c=5:s_C=1|:
I|c=7|41
T|c=13|(
I|c=14:s_Z=1:e_Z=1|87
T|c=23|)
T|c=24|,
I|c=26|479
T|c=35|(
I|c=36:s_Z=1:e_Z=1|610
T|c=48|)
T|c=50:s_a=1:s_E=1:s_?=1:e_a=1|{
SL||13
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||15
T|c=1:s_B=1|void
I|c=6|609
T|c=14|::
I|c=16|306
T|c=26|(
T|c=27|)
T|c=29:s_C=1:s_E=1:s_?=1|{
SL||16
I|c=5:s_W=1|556
T|c=21|(
T|c=22|)
T|c=23:e_W=1|;
SL||19
I|c=5:s_W=1|651
T|c=29|(
T|c=30|)
T|c=31:e_W=1|;
SL||20
I|c=5:s_W=1|149
T|c=15|->
I|c=17|497
T|c=43|(
I|c=44|631
T|c=62|,
I|c=64|499
T|c=78|,
I|c=80|479
T|c=89|->
I|c=91|486
T|c=100|(
T|c=101|)
T|c=102|)
T|c=103:e_W=1|;
SL||23
T|c=5:s_E=1|{
SL||24
T|c=9:s_B=1:s_V=1|const
I|c=15|2
T|c=18|::
I|c=20|124
T|c=25|<
I|c=26|58
T|c=37|,
T|c=39:ic=1|2
T|c=40|>
I|c=42:s_X=1:e_X=1|attachments
T|c=54|=
T|c=56|{
SL||25
I|c=13|626
T|c=32|,
SL||26
I|c=13|499
SL||27
T|c=9|}
T|c=10:e_B=1:e_V=1|;
SL||29
I|c=9:s_B=1:s_V=1|VkFramebufferCreateInfo
I|c=33:s_X=1:e_X=1|framebufferInfo
T|c=48|{
T|c=49|}
T|c=50:e_B=1:e_V=1|;
SL||30
I|c=9:s_Z=1:s_W=1:e_Z=1|669
T|c=24|.
I|c=25|sType
T|c=31|=
I|c=33|VK_STRUCTURE_TYPE_FRAMEBUFFER_CREATE_INFO
T|c=74:e_W=1|;
SL||31
I|c=9:s_Z=1:s_W=1:e_Z=1|669
T|c=24|.
I|c=25|149
T|c=36|=
I|c=38|149
T|c=48|->
I|c=50|500
T|c=63|(
T|c=64|)
T|c=65:e_W=1|;
SL||32
I|c=9:s_Z=1:s_W=1:e_Z=1|669
T|c=24|.
I|c=25|attachmentCount
T|c=41|=
T|c=43|static_cast
T|c=54|<
I|c=55|32
T|c=63|>
T|c=64|(
I|c=65:s_Z=1:e_Z=1|667
T|c=76|.
I|c=77|207
T|c=81|(
T|c=82|)
T|c=83|)
T|c=84:e_W=1|;
SL||33
I|c=9:s_Z=1:s_W=1:e_Z=1|669
T|c=24|.
I|c=25|pAttachments
T|c=38|=
I|c=40:s_Z=1:e_Z=1|667
T|c=51|.
I|c=52|210
T|c=56|(
T|c=57|)
T|c=58:e_W=1|;
SL||34
I|c=9:s_Z=1:s_W=1:e_Z=1|669
T|c=24|.
I|c=25|42
T|c=31|=
I|c=33|479
T|c=42|->
I|c=44|486
T|c=53|(
T|c=54|)
T|c=55|.
I|c=56|42
T|c=61:e_W=1|;
SL||35
I|c=9:s_Z=1:s_W=1:e_Z=1|669
T|c=24|.
I|c=25|43
T|c=32|=
I|c=34|479
T|c=43|->
I|c=45|486
T|c=54|(
T|c=55|)
T|c=56|.
I|c=57|43
T|c=63:e_W=1|;
SL||36
I|c=9:s_Z=1:s_W=1:e_Z=1|669
T|c=24|.
I|c=25|layers
T|c=32|=
T|c=34:ic=1|1
T|c=35:e_W=1|;
SL||38
T|c=9:s_F=1|if
T|c=12|(
I|c=13:s_?=1|vkCreateFramebuffer
T|c=32|(
I|c=33|41
T|c=39|->
I|c=41|457
T|c=50|(
T|c=51|)
T|c=52|,
T|c=54|&
I|c=55:s_Z=1:e_Z=1|669
T|c=70|,
T|c=72|nullptr
T|c=79|,
T|c=81|&
I|c=82|628
T|c=103|)
T|c=105|!=
I|c=108:e_?=1|VK_SUCCESS
T|c=118|)
T|c=120:s_E=1:s_?=1|{
SL||39
T|c=13:s_W=1|throw
I|c=19|2
T|c=22|::
I|c=24|runtime_error
T|c=37|(
T|c=38:sl=1|"failed to create refraction framebuffer!"
T|c=80|)
T|c=81:e_W=1|;
SL||40
T|c=9:e_F=1:e_E=1:e_?=1|}
SL||41
T|c=5:e_E=1|}
SL||43
I|c=5:s_W=1|653
T|c=25|(
T|c=26|)
T|c=27:e_W=1|;
SL||44
I|c=5:s_W=1|652
T|c=24|(
T|c=25|)
T|c=26:e_W=1|;
SL||46
I|c=5:s_W=1|645
T|c=37|(
T|c=38|)
T|c=39:e_W=1|;
SL||47
I|c=5:s_W=1|646
T|c=32|(
T|c=33|)
T|c=34:e_W=1|;
SL||48
I|c=5:s_W=1|647
T|c=25|(
T|c=26|)
T|c=27:e_W=1|;
SL||51
I|c=5:s_W=1|99
T|c=19|=
I|c=21|2
T|c=24|::
I|c=26|make_unique
T|c=37|<
I|c=38|535
T|c=57|>
T|c=58|(
I|c=59|41
T|c=65|->
I|c=67|457
T|c=76|(
T|c=77|)
T|c=78|)
T|c=79:s_a=1:e_W=1:e_a=1|;
SL||52
I|c=5:s_W=1|99
T|c=18|->
I|c=20|105
T|c=45|(
T|c=46|)
T|c=47:e_W=1|;
SL||55
I|c=5:s_W=1|623
T|c=16|=
I|c=18|2
T|c=21|::
I|c=23|678
T|c=34|<
I|c=35|438
T|c=45|>
T|c=46|(
SL||56
I|c=9|41
T|c=15|->
I|c=17|457
T|c=26|(
T|c=27|)
T|c=28|,
I|c=30|41
T|c=36|->
I|c=38|456
T|c=55|(
T|c=56|)
T|c=57|,
SL||57
I|c=9|73
T|c=22|->
I|c=24|514
T|c=38|(
T|c=39|)
T|c=40|,
I|c=42|41
T|c=48|->
I|c=50|458
T|c=66|(
T|c=67|)
SL||58
T|c=5|)
T|c=6:s_a=1:e_W=1:e_a=1|;
SL||59
I|c=5:s_W=1|623
T|c=15|->
I|c=17|306
T|c=27|(
I|c=28|149
T|c=38|->
I|c=40|500
T|c=53|(
T|c=54|)
T|c=55|,
I|c=57|479
T|c=66|->
I|c=68|486
T|c=77|(
T|c=78|)
T|c=79|,
I|c=81|99
T|c=94|->
I|c=96|194
T|c=105|(
T|c=106|)
T|c=107|)
T|c=108:e_W=1|;
SL||61
I|c=5:s_W=1|650
T|c=21|(
T|c=22|)
T|c=23:e_W=1|;
SL||64
I|c=5:s_W=1|99
T|c=18|->
I|c=20|106
T|c=40|(
I|c=41:s_a=1:e_a=1|642
T|c=61|)
T|c=62:e_W=1|;
SL||66
I|c=5:s_B=1:s_V=1|2
T|c=8|::
I|c=10|3
T|c=16|<
I|c=17|79
T|c=25|>
I|c=27:s_X=1:e_X=1|buffers
T|c=34:e_B=1:e_V=1|;
SL||67
T|c=5:s_J=1|for
T|c=9|(
T|c=10:s_B=1|const
T|c=16|auto
T|c=20|&
I|c=22:s_X=1:e_B=1:e_X=1|uniformBuffer
T|c=36|:
I|c=38|538
T|c=52|)
I|c=54:s_Z=1:s_W=1:s_?=1:e_Z=1|679
T|c=61|.
I|c=62|226
T|c=71|(
I|c=72:s_Z=1:e_Z=1|680
T|c=85|->
I|c=87|211
T|c=96|(
T|c=97|)
T|c=98|)
T|c=99:e_J=1:e_W=1:e_?=1|;
SL||69
I|c=5:s_W=1|99
T|c=18|->
I|c=20|537
T|c=40|(
SL||70
I|c=9:s_Z=1:e_Z=1|679
T|c=16|,
SL||71
T|c=9|sizeof
T|c=15|(
I|c=16|276
T|c=35|)
T|c=36|,
SL||72
I|c=9|622
T|c=19|->
I|c=21|551
T|c=39|(
T|c=40|)
T|c=41|,
SL||73
I|c=9|622
T|c=19|->
I|c=21|552
T|c=37|(
T|c=38|)
T|c=39|,
SL||74
I|c=9|626
T|c=28|,
SL||75
I|c=9|627
SL||76
T|c=5|)
T|c=6:e_W=1|;
SL||79
I|c=5:s_W=1|644
T|c=28|(
T|c=29|)
T|c=30:e_W=1|;
SL||81
I|c=5:s_W=1|558
T|c=19|(
T|c=20|)
T|c=21:e_W=1|;
SL||82
I|c=5:s_W=1|521
T|c=22|(
T|c=23|)
T|c=24:e_W=1|;
SL||83
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||85
T|c=1:s_B=1|void
I|c=6|609
T|c=14|::
I|c=16|611
T|c=25|(
I|c=26|377
T|c=31|&
I|c=33|440
T|c=38|,
I|c=40|32
I|c=49|317
T|c=61|,
T|c=63|const
I|c=69|109
T|c=72|::
I|c=74|277
T|c=78|&
I|c=80|612
T|c=90|,
T|c=92|const
I|c=98|109
T|c=101|::
I|c=103|277
T|c=107|&
I|c=109|613
T|c=119|,
T|c=121|int
I|c=125|274
T|c=134|)
T|c=136:s_C=1:s_E=1:s_?=1|{
SL||87
T|c=5:s_B=1:s_V=1|const
I|c=11|528
I|c=19:s_X=1:e_X=1|fence
T|c=25|=
I|c=27|621
T|c=38|->
I|c=40|529
T|c=56|(
I|c=57:s_Z=1:e_Z=1|317
T|c=69|)
T|c=70:e_B=1:e_V=1|;
SL||88
I|c=5:s_W=1|vkWaitForFences
T|c=20|(
I|c=21|41
T|c=27|->
I|c=29|457
T|c=38|(
T|c=39|)
T|c=40|,
T|c=42:ic=1|1
T|c=43|,
T|c=45|&
I|c=46:s_Z=1:e_Z=1|681
T|c=51|,
T|c=53:ic=1|1U
T|c=55|,
T|c=57:ic=1|0xffffffffffffffffui64
T|c=79|)
T|c=80:e_W=1|;
SL||91
I|c=5:s_B=1:s_V=1|32
I|c=14:s_X=1:e_X=1|527
T|c=24:e_B=1:e_V=1|;
SL||92
T|c=5:s_B=1:s_V=1|const
I|c=11|7
I|c=20:s_X=1:e_X=1|result
T|c=27|=
I|c=29|vkAcquireNextImageKHR
T|c=50|(
SL||93
I|c=9|41
T|c=15|->
I|c=17|457
T|c=26|(
T|c=27|)
T|c=28|,
SL||94
I|c=9|479
T|c=18|->
I|c=20|478
T|c=32|(
T|c=33|)
T|c=34|,
SL||95
T|c=9:ic=1|0xffffffffffffffffui64
T|c=31|,
SL||96
I|c=9|621
T|c=20|->
I|c=22|524
T|c=48|(
I|c=49:s_Z=1:e_Z=1|317
T|c=61|)
T|c=62|,
SL||97
T|c=9|nullptr
T|c=16|,
SL||98
T|c=9|&
I|c=10:s_Z=1:e_Z=1|527
SL||99
T|c=5|)
T|c=6:e_B=1:e_V=1|;
SL||101
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_Z=1:s_?=1:e_Z=1|683
T|c=16|==
I|c=19:e_?=1|VK_ERROR_OUT_OF_DATE_KHR
T|c=43|)
T|c=45:s_E=1:s_?=1|{
SL||102
T|c=9:s_N=1|return
T|c=15:e_N=1|;
SL||103
T|c=5:e_E=1:e_?=1|}
SL||104
T|c=5|else
T|c=10:s_F=1:s_?=1|if
T|c=13|(
I|c=14:s_Z=1:s_?=1:e_Z=1|683
T|c=21|!=
I|c=24|676
T|c=35|&&
I|c=38:s_Z=1:e_Z=1|683
T|c=45|!=
I|c=48:e_?=1|VK_SUBOPTIMAL_KHR
T|c=65|)
T|c=67:s_E=1:s_?=1|{
SL||105
T|c=9:s_W=1|throw
I|c=15|2
T|c=18|::
I|c=20|677
T|c=33|(
T|c=34:sl=1|"failed to acquire swap chain image!"
T|c=71|)
T|c=72:e_W=1|;
SL||106
T|c=5:e_F=1:e_F=1:e_?=1:e_E=1:e_?=1|}
SL||109
I|c=5:s_B=1:s_V=1|528
T|c=12|&
I|c=14:s_X=1:e_X=1|imageInFlightFence
T|c=33|=
I|c=35|621
T|c=46|->
I|c=48|530
T|c=64|(
I|c=65:s_Z=1:e_Z=1|527
T|c=75|)
T|c=76:e_B=1:e_V=1|;
SL||110
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_Z=1:s_?=1:e_Z=1|687
T|c=28|!=
T|c=31:e_?=1|nullptr
T|c=38|)
T|c=40:s_E=1:s_?=1|{
SL||111
I|c=9:s_W=1|682
T|c=24|(
I|c=25|41
T|c=31|->
I|c=33|457
T|c=42|(
T|c=43|)
T|c=44|,
T|c=46:ic=1|1
T|c=47|,
T|c=49|&
I|c=50:s_Z=1:e_Z=1|687
T|c=68|,
T|c=70:ic=1|1U
T|c=72|,
T|c=74:ic=1|0xffffffffffffffffui64
T|c=96|)
T|c=97:e_W=1|;
SL||112
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||113
I|c=5:s_Z=1:s_W=1:e_Z=1|687
T|c=24|=
I|c=26:s_Z=1:e_Z=1|681
T|c=31:e_W=1|;
SL||115
I|c=5:s_W=1|vkResetFences
T|c=18|(
I|c=19|41
T|c=25|->
I|c=27|457
T|c=36|(
T|c=37|)
T|c=38|,
T|c=40:ic=1|1
T|c=41|,
T|c=43|&
I|c=44:s_Z=1:e_Z=1|681
T|c=49|)
T|c=50:e_W=1|;
SL||117
I|c=5:s_B=1:s_V=1|66
I|c=21:s_X=1:e_X=1|315
T|c=25|=
I|c=27|73
T|c=40|->
I|c=42|517
T|c=58|(
I|c=59:s_Z=1:e_Z=1|317
T|c=71|)
T|c=72:e_B=1:e_V=1|;
SL||118
I|c=5:s_W=1|511
T|c=24|(
I|c=25:s_Z=1:e_Z=1|315
T|c=28|,
I|c=30:s_Z=1:e_Z=1|527
T|c=40|,
I|c=42:s_Z=1:e_Z=1|317
T|c=54|,
I|c=56:s_Z=1:e_Z=1|440
T|c=61|,
I|c=63:s_Z=1:e_Z=1|612
T|c=73|,
I|c=75:s_Z=1:e_Z=1|613
T|c=85|,
I|c=87:s_Z=1:e_Z=1|274
T|c=96|)
T|c=97:e_W=1|;
SL||120
I|c=5:s_B=1:s_V=1|VkSubmitInfo
I|c=18:s_X=1:e_X=1|submitInfo
T|c=28|{
T|c=29|}
T|c=30:e_B=1:e_V=1|;
SL||121
I|c=5:s_Z=1:s_W=1:e_Z=1|690
T|c=15|.
I|c=16|670
T|c=22|=
I|c=24|VK_STRUCTURE_TYPE_SUBMIT_INFO
T|c=53:e_W=1|;
SL||123
T|c=5:s_B=1:s_V=1|const
I|c=11|523
I|c=23:s_X=1:e_X=1|waitSemaphore
T|c=37|=
I|c=39|621
T|c=50|->
I|c=52|524
T|c=78|(
I|c=79:s_Z=1:e_Z=1|317
T|c=91|)
T|c=92:e_B=1:e_V=1|;
SL||124
T|c=5:s_B=1:s_V=1|const
I|c=11|VkPipelineStageFlags
I|c=32:s_X=1:e_X=1|waitStage
T|c=42|=
I|c=44|VK_PIPELINE_STAGE_COLOR_ATTACHMENT_OUTPUT_BIT
T|c=89:e_B=1:e_V=1|;
SL||125
I|c=5:s_Z=1:s_W=1:e_Z=1|690
T|c=15|.
I|c=16|waitSemaphoreCount
T|c=35|=
T|c=37:ic=1|1
T|c=38:e_W=1|;
SL||126
I|c=5:s_Z=1:s_W=1:e_Z=1|690
T|c=15|.
I|c=16|pWaitSemaphores
T|c=32|=
T|c=34|&
I|c=35:s_Z=1:e_Z=1|692
T|c=48:e_W=1|;
SL||127
I|c=5:s_Z=1:s_W=1:e_Z=1|690
T|c=15|.
I|c=16|pWaitDstStageMask
T|c=34|=
T|c=36|&
I|c=37:s_Z=1:e_Z=1|694
T|c=46:e_W=1|;
SL||128
I|c=5:s_Z=1:s_W=1:e_Z=1|690
T|c=15|.
I|c=16|commandBufferCount
T|c=35|=
T|c=37:ic=1|1
T|c=38:e_W=1|;
SL||129
I|c=5:s_Z=1:s_W=1:e_Z=1|690
T|c=15|.
I|c=16|pCommandBuffers
T|c=32|=
T|c=34|&
I|c=35:s_Z=1:e_Z=1|315
T|c=38:e_W=1|;
SL||131
T|c=5:s_B=1:s_V=1|const
I|c=11|523
I|c=23:s_X=1:e_X=1|signalSemaphore
T|c=39|=
I|c=41|621
T|c=52|->
I|c=54|526
T|c=80|(
I|c=81:s_Z=1:e_Z=1|527
T|c=91|)
T|c=92:e_B=1:e_V=1|;
SL||132
I|c=5:s_Z=1:s_W=1:e_Z=1|690
T|c=15|.
I|c=16|signalSemaphoreCount
T|c=37|=
T|c=39:ic=1|1
T|c=40:e_W=1|;
SL||133
I|c=5:s_Z=1:s_W=1:e_Z=1|690
T|c=15|.
I|c=16|pSignalSemaphores
T|c=34|=
T|c=36|&
I|c=37:s_Z=1:e_Z=1|701
T|c=52:e_W=1|;
SL||135
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1|vkQueueSubmit
T|c=22|(
I|c=23|41
T|c=29|->
I|c=31|458
T|c=47|(
T|c=48|)
T|c=49|,
T|c=51:ic=1|1
T|c=52|,
T|c=54|&
I|c=55:s_Z=1:e_Z=1|690
T|c=65|,
I|c=67:s_Z=1:e_Z=1|681
T|c=72|)
T|c=74|!=
I|c=77:e_?=1|676
T|c=87|)
T|c=89:s_E=1:s_?=1|{
SL||136
T|c=9:s_W=1|throw
I|c=15|2
T|c=18|::
I|c=20|677
T|c=33|(
T|c=34:sl=1|"failed to submit draw command buffer!"
T|c=73|)
T|c=74:e_W=1|;
SL||137
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||139
I|c=5:s_B=1:s_V=1|VkPresentInfoKHR
I|c=22:s_X=1:e_X=1|presentInfo
T|c=33|{
T|c=34|}
T|c=35:e_B=1:e_V=1|;
SL||140
I|c=5:s_Z=1:s_W=1:e_Z=1|706
T|c=16|.
I|c=17|670
T|c=23|=
I|c=25|VK_STRUCTURE_TYPE_PRESENT_INFO_KHR
T|c=59:e_W=1|;
SL||141
I|c=5:s_Z=1:s_W=1:e_Z=1|706
T|c=16|.
I|c=17|696
T|c=36|=
T|c=38:ic=1|1
T|c=39:e_W=1|;
SL||142
I|c=5:s_Z=1:s_W=1:e_Z=1|706
T|c=16|.
I|c=17|697
T|c=33|=
T|c=35|&
I|c=36:s_Z=1:e_Z=1|701
T|c=51:e_W=1|;
SL||144
T|c=5:s_B=1:s_V=1|const
I|c=11|477
I|c=26:s_X=1:e_X=1|swapChainHandle
T|c=42|=
I|c=44|479
T|c=53|->
I|c=55|478
T|c=67|(
T|c=68|)
T|c=69:e_B=1:e_V=1|;
SL||145
I|c=5:s_Z=1:s_W=1:e_Z=1|706
T|c=16|.
I|c=17|swapchainCount
T|c=32|=
T|c=34:ic=1|1
T|c=35:e_W=1|;
SL||146
I|c=5:s_Z=1:s_W=1:e_Z=1|706
T|c=16|.
I|c=17|pSwapchains
T|c=29|=
T|c=31|&
I|c=32:s_Z=1:e_Z=1|708
T|c=47:e_W=1|;
SL||147
I|c=5:s_Z=1:s_W=1:e_Z=1|706
T|c=16|.
I|c=17|pImageIndices
T|c=31|=
T|c=33|&
I|c=34:s_Z=1:e_Z=1|527
T|c=44:e_W=1|;
SL||149
I|c=5:s_W=1|vkQueuePresentKHR
T|c=22|(
I|c=23|41
T|c=29|->
I|c=31|459
T|c=46|(
T|c=47|)
T|c=48|,
T|c=50|&
I|c=51:s_Z=1:e_Z=1|706
T|c=62|)
T|c=63:e_W=1|;
SL||150
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||152
T|c=1:s_B=1|void
I|c=6|609
T|c=14|::
I|c=16|650
T|c=32|(
T|c=33|)
T|c=35:s_C=1:s_E=1:s_?=1|{
SL||153
I|c=5:s_W=1|622
T|c=16|=
I|c=18|2
T|c=21|::
I|c=23|678
T|c=34|<
I|c=35|548
T|c=45|>
T|c=46|(
I|c=47|41
T|c=53|,
T|c=55:ic=1|16384
T|c=60|,
T|c=62:ic=1|16384
T|c=67|)
T|c=68:s_a=1:e_W=1:e_a=1|;
SL||154
I|c=5:s_W=1|622
T|c=15|->
I|c=17|306
T|c=27|(
I|c=28|99
T|c=41|->
I|c=43|194
T|c=52|(
T|c=53|)
T|c=54|)
T|c=55:e_W=1|;
SL||155
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||157
T|c=1:s_B=1|void
I|c=6|609
T|c=14|::
I|c=16|653
T|c=36|(
T|c=37|)
T|c=39:s_C=1:s_E=1:s_?=1|{
SL||158
T|c=5:s_B=1:s_V=1|const
I|c=11|206
I|c=24:s_X=1:e_X=1|539
T|c=35|=
T|c=37|sizeof
T|c=43|(
I|c=44|276
T|c=63|)
