HEADER|version=2:status=0|
I|c=51|3
I|c=60|532
T|c=70|,
I|c=72|3
I|c=81|368
T|c=93|,
I|c=95|429
T|c=100|&
I|c=102|493
T|c=107|,
T|c=109|const
I|c=115|180
T|c=118|::
I|c=120|328
T|c=124|&
I|c=126|610
T|c=136|,
T|c=138|const
I|c=144|180
T|c=147|::
I|c=149|328
T|c=153|&
I|c=155|611
T|c=165|,
T|c=167|int
I|c=171|325
T|c=180|)
T|c=181:e_B=1|;
SL||118
T|c=5:s_B=1|void
I|c=10|RenderShadowMap
T|c=25|(
I|c=26|143
I|c=42|366
T|c=45|,
I|c=47|3
I|c=56|368
T|c=68|,
I|c=70|429
T|c=75|&
I|c=77|493
T|c=82|,
T|c=84|int
I|c=88|325
T|c=98|=
I|c=100:s_a=1|405
T|c=111|::
I|c=113:e_a=1|408
T|c=116|)
T|c=117:e_B=1|;
SL||119
T|c=5:s_B=1|void
I|c=10|DrawSceneObjects
T|c=26|(
I|c=27|143
I|c=43|366
T|c=46|,
I|c=48|429
T|c=53|&
I|c=55|493
T|c=60|,
I|c=62|262
I|c=79|452
T|c=85|,
I|c=87|3
I|c=96|368
T|c=108|,
T|c=110|bool
I|c=115|bindTextures
T|c=127|,
T|c=129|bool
I|c=134|skipIfNotCastingShadow
T|c=156|,
T|c=158|int
I|c=162|325
T|c=171|)
T|c=172:e_B=1|;
SL||120
T|c=5:s_B=1|void
I|c=10|RenderScene
T|c=21|(
I|c=22|143
I|c=38|366
T|c=41|,
I|c=43|3
I|c=52|368
T|c=64|,
I|c=66|429
T|c=71|&
I|c=73|493
T|c=78|,
T|c=80|int
I|c=84|325
T|c=93|)
T|c=94:e_B=1|;
SL||121
T|c=5:s_B=1|void
I|c=10|RenderRefractionPass
T|c=30|(
I|c=31|143
I|c=47|366
T|c=50|,
I|c=52|3
I|c=61|368
T|c=73|,
I|c=75|429
T|c=80|&
I|c=82|493
T|c=87|,
T|c=89|int
I|c=93|325
T|c=102|)
T|c=103:e_B=1|;
SL||123
T|c=5:s_B=1|void
I|c=10|CopyOffScreenToSwapChain
T|c=34|(
I|c=35|143
I|c=51|366
T|c=54|,
I|c=56|3
I|c=65|532
T|c=75|)
T|c=76:e_B=1|;
SL||124
T|c=5:s_B=1|void
I|c=10|CleanupOffScreenResources
T|c=35|(
T|c=36|)
T|c=37:e_B=1|;
SL||126
T|c=5:s_B=1|static
T|c=12|constexpr
T|c=22|int
I|c=26|MAX_FRAMES_IN_FLIGHT
T|c=47|=
T|c=49:ic=1|2
T|c=50:e_B=1|;
SL||127
T|c=5:s_B=1|bool
I|c=10|framebufferResized
T|c=29|=
T|c=31:bl=1|false
T|c=36:e_B=1|;
SL||128
T|c=1:e_A=1|}
T|c=2:s_a=1:e_B=1:e_a=1|;
F|id=26|C:\Users\a\Desktop\TheOrb\src\rendering\CameraController.h
SF||26
SL||7
T|c=1:s_B=1|class
I|c=7|CameraController
T|c=24:s_A=1|{
SL||8
T|c=1|public
T|c=7|:
SL||9
I|c=5:s_B=1|660
T|c=21|(
T|c=22|)
T|c=23:e_B=1|;
SL||10
T|c=5:s_B=1|~
I|c=6|660
T|c=22|(
T|c=23|)
T|c=25|=
T|c=27|default
T|c=34:e_B=1|;
SL||12
T|c=5:s_B=1|void
I|c=10|364
T|c=16|(
T|c=17|float
I|c=23|465
T|c=32|)
T|c=33:e_B=1|;
SL||14
I|c=5:s_B=1|568
T|c=11|*
I|c=13|GetActiveCamera
T|c=28|(
T|c=29|)
T|c=31:s_C=1:s_E=1:s_?=1|{
T|c=33:s_N=1|return
I|c=40|activeCamera
T|c=52:e_N=1|;
T|c=54:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||15
I|c=5:s_B=1|564
I|c=16|GetActiveCameraType
T|c=35|(
T|c=36|)
T|c=38|const
T|c=44:s_C=1:s_E=1:s_?=1|{
T|c=46:s_N=1|return
I|c=53|activeCameraType
T|c=69:e_N=1|;
T|c=71:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||17
T|c=5:s_B=1|void
I|c=10|SwitchCamera
T|c=22|(
I|c=23|564
I|c=34|324
T|c=38|)
T|c=39:e_B=1|;
SL||20
T|c=5:s_B=1|void
I|c=10|OnKeyPress
T|c=20|(
T|c=21|int
I|c=25|key
T|c=28|,
T|c=30|bool
I|c=35|pressed
T|c=42|)
T|c=43:e_B=1|;
SL||21
T|c=5:s_B=1|inline
T|c=12|void
I|c=17|OnKeyRelease
T|c=29|(
T|c=30|int
I|c=34|667
T|c=37|)
T|c=39:s_C=1:s_E=1:s_?=1|{
I|c=41:s_W=1|666
T|c=51|(
I|c=52:s_Z=1:e_Z=1|667
T|c=55|,
T|c=57:bl=1|false
T|c=62|)
T|c=63:e_W=1|;
T|c=65:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||23
T|c=1|private
T|c=8|:
SL||24
I|c=5:s_B=1|6
T|c=8|::
I|c=10|638
T|c=13|<
I|c=14|564
T|c=24|,
I|c=26|6
T|c=29|::
I|c=31|265
T|c=41|<
I|c=42|568
T|c=48|>
T|c=49|>
I|c=51|cameras
T|c=58:e_B=1|;
SL||25
I|c=5:s_B=1|568
T|c=11|*
I|c=13|662
T|c=25:e_B=1|;
SL||26
I|c=5:s_B=1|564
I|c=16|664
T|c=32:e_B=1|;
SL||29
T|c=5:s_B=1|bool
I|c=10|keyW
T|c=15|=
T|c=17:bl=1|false
T|c=22|,
I|c=24|keyA
T|c=29|=
T|c=31:bl=1|false
T|c=36|,
I|c=38|keyS
T|c=43|=
T|c=45:bl=1|false
T|c=50|,
I|c=52|keyD
T|c=57|=
T|c=59:bl=1|false
T|c=64:e_B=1|;
SL||30
T|c=5:s_B=1|bool
I|c=10|keyI
T|c=15|=
T|c=17:bl=1|false
T|c=22|,
I|c=24|keyJ
T|c=29|=
T|c=31:bl=1|false
T|c=36|,
I|c=38|keyK
T|c=43|=
T|c=45:bl=1|false
T|c=50|,
I|c=52|keyL
T|c=57|=
T|c=59:bl=1|false
T|c=64:e_B=1|;
SL||31
T|c=5:s_B=1|bool
I|c=10|keyQ
T|c=15|=
T|c=17:bl=1|false
T|c=22|,
I|c=24|keyE
T|c=29|=
T|c=31:bl=1|false
T|c=36:e_B=1|;
SL||32
T|c=5:s_B=1|bool
I|c=10|keyUp
T|c=16|=
T|c=18:bl=1|false
T|c=23|,
I|c=25|keyDown
T|c=33|=
T|c=35:bl=1|false
T|c=40|,
I|c=42|keyLeft
T|c=50|=
T|c=52:bl=1|false
T|c=57|,
I|c=59|keyRight
T|c=68|=
T|c=70:bl=1|false
T|c=75:e_B=1|;
SL||33
T|c=5:s_B=1|bool
I|c=10|keyCtrl
T|c=18|=
T|c=20:bl=1|false
T|c=25:e_B=1|;
SL||34
T|c=5:s_B=1|bool
I|c=10|keyShift
T|c=19|=
T|c=21:bl=1|false
T|c=26:e_B=1|;
SL||36
T|c=5:s_B=1|void
I|c=10|SetupCameras
T|c=22|(
T|c=23|)
T|c=24:e_B=1|;
SL||37
T|c=5:s_B=1|void
I|c=10|UpdateFreeRoamCamera
T|c=30|(
T|c=31|float
I|c=37|465
T|c=46|)
T|c=47:e_B=1|;
SL||38
T|c=1:e_A=1|}
T|c=2|;
F|id=27|C:\Users\a\Desktop\TheOrb\src\core\Application.h
SF||27
SL||14
T|c=1:s_B=1|class
I|c=7|Application
I|c=19|2
T|c=25:s_A=1|{
SL||15
T|c=1|public
T|c=7|:
SL||16
I|c=5:s_B=1|689
T|c=16|(
T|c=17|)
T|c=18:e_B=1|;
SL||17
T|c=5:s_B=1|~
I|c=6|689
T|c=17|(
T|c=18|)
T|c=20|=
T|c=22|default
T|c=29:e_B=1|;
SL||19
T|c=5:s_B=1|void
I|c=10|Run
T|c=13|(
T|c=14|)
T|c=15:e_B=1|;
SL||21
T|c=1|private
T|c=8|:
SL||22
T|c=5:s_B=1|void
I|c=10|InitVulkan
T|c=20|(
T|c=21|)
T|c=22:e_B=1|;
SL||23
T|c=5:s_B=1|void
I|c=10|SetupScene
T|c=20|(
T|c=21|)
T|c=22:e_B=1|;
SL||24
T|c=5:s_B=1|void
I|c=10|MainLoop
T|c=18|(
T|c=19|)
T|c=20:e_B=1|;
SL||25
T|c=5:s_B=1|void
I|c=10|21
T|c=17|(
T|c=18|)
T|c=19:e_B=1|;
SL||26
T|c=5:s_B=1|void
I|c=10|RecreateSwapChain
T|c=27|(
T|c=28|)
T|c=29:e_B=1|;
SL||29
T|c=5:s_B=1|void
I|c=10|ProcessInput
T|c=22|(
T|c=23|)
T|c=24:e_B=1|;
SL||30
T|c=5:s_B=1|static
T|c=12|void
I|c=17|KeyCallback
T|c=28|(
I|c=29|14
T|c=39|*
I|c=41|glfwWindow
T|c=51|,
T|c=53|int
I|c=57|667
T|c=60|,
T|c=62|int
I|c=66|scancode
T|c=74|,
T|c=76|int
I|c=80|action
T|c=86|,
T|c=88|int
I|c=92|mods
T|c=96|)
T|c=97:e_B=1|;
SL||31
T|c=5:s_B=1|static
T|c=12|void
I|c=17|FramebufferResizeCallback
T|c=42|(
I|c=43|14
T|c=53|*
I|c=55|697
T|c=65|,
T|c=67|int
I|c=71|23
T|c=76|,
T|c=78|int
I|c=82|24
T|c=88|)
T|c=89:e_B=1|;
SL||33
I|c=5:s_B=1|6
T|c=8|::
I|c=10|265
T|c=20|<
I|c=21|1
T|c=27|>
I|c=29|11
T|c=35:e_B=1|;
SL||34
I|c=5:s_B=1|6
T|c=8|::
I|c=10|265
T|c=20|<
I|c=21|25
T|c=34|>
I|c=36|vulkanContext
T|c=49:e_B=1|;
SL||35
I|c=5:s_B=1|6
T|c=8|::
I|c=10|265
T|c=20|<
I|c=21|43
T|c=33|>
I|c=35|vulkanDevice
T|c=47:e_B=1|;
SL||36
I|c=5:s_B=1|6
T|c=8|::
I|c=10|265
T|c=20|<
I|c=21|69
T|c=36|>
I|c=38|vulkanSwapChain
T|c=53:e_B=1|;
SL||37
I|c=5:s_B=1|6
T|c=8|::
I|c=10|265
T|c=20|<
I|c=21|608
T|c=29|>
I|c=31|renderer
T|c=39:e_B=1|;
SL||38
I|c=5:s_B=1|6
T|c=8|::
I|c=10|265
T|c=20|<
I|c=21|429
T|c=26|>
I|c=28|493
T|c=33:e_B=1|;
SL||39
I|c=5:s_B=1|6
T|c=8|::
I|c=10|265
T|c=20|<
I|c=21|660
T|c=37|>
I|c=39|cameraController
T|c=55:e_B=1|;
SL||41
I|c=5:s_B=1|6
T|c=8|::
I|c=10|chrono
T|c=16|::
I|c=18|time_point
T|c=28|<
I|c=29|6
T|c=32|::
I|c=34|707
T|c=40|::
I|c=42|high_resolution_clock
T|c=63|>
I|c=65|lastFrameTime
T|c=78:e_B=1|;
SL||43
T|c=5:s_B=1|float
I|c=11|465
T|c=21|=
T|c=23:fc=1|0.0f
T|c=27:e_B=1|;
SL||44
T|c=5:s_B=1|float
I|c=11|dayNightSpeed
T|c=25|=
T|c=27:fc=1|1.0f
T|c=31:e_B=1|;
SL||45
I|c=5:s_B=1|3
I|c=14|368
T|c=27|=
T|c=29:ic=1|0
T|c=30:e_B=1|;
SL||47
T|c=5:s_B=1|bool
I|c=10|659
T|c=29|=
T|c=31:bl=1|false
T|c=36:e_B=1|;
SL||49
T|c=5:s_B=1|static
T|c=12|constexpr
T|c=22|int
I|c=26|658
T|c=47|=
T|c=49:ic=1|2
T|c=50:e_B=1|;
SL||50
T|c=1:e_A=1|}
T|c=2:s_a=1:e_B=1:e_a=1|;
F|id=28|C:\Users\a\Desktop\TheOrb\src\main.cpp
SF||28
SL||6
T|c=1:s_B=1|int
I|c=5|main
T|c=9|(
T|c=10|)
T|c=12:s_C=1:s_E=1:s_?=1|{
SL||8
T|c=5:s_P=1|try
T|c=9:s_E=1|{
SL||9
I|c=9:s_B=1:s_V=1|689
I|c=21:s_X=1:e_X=1|app
T|c=24:e_B=1:e_V=1|;
SL||10
I|c=9:s_Z=1:s_W=1:e_Z=1|713
T|c=12|.
I|c=13|690
T|c=16|(
T|c=17|)
T|c=18:e_W=1|;
SL||11
T|c=5:e_E=1|}
SL||12
T|c=5|catch
T|c=11|(
T|c=12|const
I|c=18|6
T|c=21|::
I|c=23|exception
T|c=32|&
I|c=34|e
T|c=35|)
T|c=37:s_E=1:s_?=1|{
SL||13
I|c=9:s_a=1:s_W=1|6
T|c=12|::
I|c=14:e_a=1|cerr
T|c=19|<<
I|c=22:s_Z=1:e_Z=1|715
T|c=23|.
I|c=24|what
T|c=28|(
T|c=29|)
T|c=31:s_a=1:e_a=1|<<
I|c=34|6
T|c=37|::
I|c=39|endl
T|c=43:e_W=1|;
SL||14
T|c=9:s_N=1|return
T|c=16:ic=1|1
T|c=17:e_N=1|;
SL||15
T|c=5:e_P=1:e_E=1:e_?=1|}
SL||17
T|c=5:s_N=1|return
T|c=12:ic=1|0
T|c=13:e_N=1|;
SL||18
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
