HEADER|version=2:status=0|
I|c=27:s_X=1:e_X=1|ptr
T|c=31|=
I|c=33:s_Z=1:e_Z=1|489
T|c=39|.
I|c=40|445
T|c=43|(
T|c=44|)
T|c=45:e_B=1:e_V=1|;
SL||254
I|c=5:s_W=1|405
T|c=20|.
I|c=21|135
T|c=30|(
I|c=31|17
T|c=34|::
I|c=36|136
T|c=40|(
I|c=41:s_Z=1:e_Z=1|489
T|c=47|)
T|c=48|)
T|c=49:e_W=1|;
SL||255
T|c=5:s_N=1|return
I|c=12:s_Z=1:e_Z=1|490
T|c=15:e_N=1|;
SL||256
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||258
T|c=1:s_B=1|void
I|c=6|370
T|c=11|::
I|c=13|398
T|c=20|(
T|c=21|const
I|c=27|2
T|c=30|::
I|c=32|3
T|c=36|&
I|c=38|181
T|c=46|,
T|c=48|float
I|c=54|377
T|c=59|,
T|c=61|bool
I|c=66|399
T|c=77|)
T|c=79:s_C=1:s_E=1:s_?=1|{
SL||259
I|c=5:s_B=1:s_V=1|279
I|c=19:s_X=1:e_X=1|fire
T|c=24|=
I|c=26|431
T|c=41|::
I|c=43|432
T|c=55|(
T|c=56|)
T|c=57:e_B=1:e_V=1|;
SL||260
I|c=5:s_Z=1:s_W=1:e_Z=1|491
T|c=9|.
I|c=10|181
T|c=19|=
I|c=21:s_Z=1:e_Z=1|181
T|c=29:e_W=1|;
SL||262
I|c=5:s_Z=1:s_W=1:e_Z=1|491
T|c=9|.
I|c=10|286
T|c=20|*=
I|c=23:s_Z=1:e_Z=1|377
T|c=28:e_W=1|;
SL||263
I|c=5:s_Z=1:s_W=1:e_Z=1|491
T|c=9|.
I|c=10|287
T|c=18|*=
I|c=21:s_Z=1:e_Z=1|377
T|c=26:e_W=1|;
SL||265
I|c=5:s_W=1|427
T|c=22|(
I|c=23:s_Z=1:e_Z=1|491
T|c=27|)
T|c=28|->
I|c=30|310
T|c=40|(
I|c=41:s_Z=1:e_Z=1|491
T|c=45|,
T|c=47:fc=1|300.0f
T|c=53|)
T|c=54:e_W=1|;
SL||267
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1:s_Z=1:e_?=1:e_Z=1|399
T|c=20|)
T|c=22:s_E=1:s_?=1|{
SL||268
I|c=9:s_W=1|400
T|c=17|(
I|c=18:s_Z=1:e_Z=1|181
T|c=27|+
I|c=29|2
T|c=32|::
I|c=34|3
T|c=38|(
T|c=39:fc=1|0.0f
T|c=43|,
T|c=45:fc=1|2.0f
T|c=50|*
I|c=52:s_Z=1:e_Z=1|377
T|c=57|,
T|c=59:fc=1|0.0f
T|c=63|)
T|c=64|,
I|c=66:s_Z=1:e_Z=1|377
T|c=71|)
T|c=72:e_W=1|;
SL||269
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||270
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||272
T|c=1:s_B=1|void
I|c=6|370
T|c=11|::
I|c=13|400
T|c=21|(
T|c=22|const
I|c=28|2
T|c=31|::
I|c=33|3
T|c=37|&
I|c=39|181
T|c=47|,
T|c=49|float
I|c=55|377
T|c=60|)
T|c=62:s_C=1:s_E=1:s_?=1|{
SL||273
I|c=5:s_B=1:s_V=1|279
I|c=19:s_X=1:e_X=1|smoke
T|c=25|=
I|c=27|431
T|c=42|::
I|c=44|433
T|c=57|(
T|c=58|)
T|c=59:e_B=1:e_V=1|;
SL||274
I|c=5:s_Z=1:s_W=1:e_Z=1|492
T|c=10|.
I|c=11|181
T|c=20|=
I|c=22:s_Z=1:e_Z=1|181
T|c=30:e_W=1|;
SL||275
I|c=5:s_Z=1:s_W=1:e_Z=1|492
T|c=10|.
I|c=11|286
T|c=21|*=
I|c=24:s_Z=1:e_Z=1|377
T|c=29:e_W=1|;
SL||276
I|c=5:s_Z=1:s_W=1:e_Z=1|492
T|c=10|.
I|c=11|287
T|c=19|*=
I|c=22:s_Z=1:e_Z=1|377
T|c=27:e_W=1|;
SL||277
I|c=5:s_W=1|427
T|c=22|(
I|c=23:s_Z=1:e_Z=1|492
T|c=28|)
T|c=29|->
I|c=31|310
T|c=41|(
I|c=42:s_Z=1:e_Z=1|492
T|c=47|,
T|c=49:fc=1|100.0f
T|c=55|)
T|c=56:e_W=1|;
SL||278
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||280
T|c=1:s_B=1|void
I|c=6|370
T|c=11|::
I|c=13|401
T|c=20|(
T|c=21|)
T|c=23:s_C=1:s_E=1:s_?=1|{
SL||281
I|c=5:s_B=1:s_V=1|279
I|c=19:s_X=1:e_X=1|rain
T|c=24|=
I|c=26|431
T|c=41|::
I|c=43|434
T|c=55|(
T|c=56|)
T|c=57:e_B=1:e_V=1|;
SL||283
I|c=5:s_Z=1:s_W=1:e_Z=1|493
T|c=9|.
I|c=10|181
T|c=19|=
I|c=21|2
T|c=24|::
I|c=26|3
T|c=30|(
T|c=31:fc=1|0.0f
T|c=35|,
T|c=37:fc=1|40.0f
T|c=42|,
T|c=44:fc=1|0.0f
T|c=48|)
T|c=49:e_W=1|;
SL||285
I|c=5:s_Z=1:s_W=1:e_Z=1|493
T|c=9|.
I|c=10|282
T|c=27|.
I|c=28|169
T|c=30|=
T|c=32:fc=1|80.0f
T|c=37:e_W=1|;
SL||286
I|c=5:s_Z=1:s_W=1:e_Z=1|493
T|c=9|.
I|c=10|282
T|c=27|.
I|c=28|170
T|c=30|=
T|c=32:fc=1|80.0f
T|c=37:e_W=1|;
SL||289
T|c=5:s_B=1:s_V=1|auto
T|c=9|*
T|c=11|const
I|c=17:s_X=1:e_X=1|488
T|c=21|=
I|c=23|427
T|c=40|(
I|c=41:s_Z=1:e_Z=1|493
T|c=45|)
T|c=46:e_B=1:e_V=1|;
SL||290
I|c=5:s_Z=1:s_W=1:e_Z=1|488
T|c=8|->
I|c=10|300
T|c=29|(
I|c=30|2
T|c=33|::
I|c=35|3
T|c=39|(
T|c=40:fc=1|0.0f
T|c=44|)
T|c=45|,
T|c=47:fc=1|150.0f
T|c=53|)
T|c=54:e_W=1|;
SL||291
I|c=5:s_Z=1:s_W=1:e_Z=1|488
T|c=8|->
I|c=10|310
T|c=20|(
I|c=21:s_Z=1:e_Z=1|493
T|c=25|,
T|c=27:fc=1|1000.0f
T|c=34|)
T|c=35:e_W=1|;
SL||292
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||294
T|c=1:s_B=1|void
I|c=6|370
T|c=11|::
I|c=13|402
T|c=20|(
T|c=21|)
T|c=23:s_C=1:s_E=1:s_?=1|{
SL||295
I|c=5:s_B=1:s_V=1|279
I|c=19:s_X=1:e_X=1|snow
T|c=24|=
I|c=26|431
T|c=41|::
I|c=43|435
T|c=55|(
T|c=56|)
T|c=57:e_B=1:e_V=1|;
SL||296
I|c=5:s_Z=1:s_W=1:e_Z=1|494
T|c=9|.
I|c=10|181
T|c=19|=
I|c=21|2
T|c=24|::
I|c=26|3
T|c=30|(
T|c=31:fc=1|0.0f
T|c=35|,
T|c=37:fc=1|50.0f
T|c=42|,
T|c=44:fc=1|0.0f
T|c=48|)
T|c=49:e_W=1|;
SL||300
I|c=5:s_Z=1:s_W=1:e_Z=1|494
T|c=9|.
I|c=10|280
T|c=28|=
I|c=30|2
T|c=33|::
I|c=35|3
T|c=39|(
T|c=40:fc=1|100.0f
T|c=46|,
T|c=48:fc=1|0.0f
T|c=52|,
T|c=54:fc=1|100.0f
T|c=60|)
T|c=61:e_W=1|;
SL||303
I|c=5:s_Z=1:s_W=1:e_Z=1|494
T|c=9|.
I|c=10|282
T|c=28|=
I|c=30|2
T|c=33|::
I|c=35|3
T|c=39|(
T|c=40:fc=1|1.0f
T|c=44|,
T|c=46:fc=1|0.2f
T|c=50|,
T|c=52:fc=1|1.0f
T|c=56|)
T|c=57:e_W=1|;
SL||306
T|c=5:s_B=1:s_V=1|auto
T|c=9|*
T|c=11|const
I|c=17:s_X=1:e_X=1|488
T|c=21|=
I|c=23|427
T|c=40|(
I|c=41:s_Z=1:e_Z=1|494
T|c=45|)
T|c=46:e_B=1:e_V=1|;
SL||307
I|c=5:s_Z=1:s_W=1:e_Z=1|488
T|c=8|->
I|c=10|300
T|c=29|(
I|c=30|2
T|c=33|::
I|c=35|3
T|c=39|(
T|c=40:fc=1|0.0f
T|c=44|)
T|c=45|,
T|c=47:fc=1|150.0f
T|c=53|)
T|c=54:e_W=1|;
SL||308
I|c=5:s_Z=1:s_W=1:e_Z=1|488
T|c=8|->
I|c=10|310
T|c=20|(
I|c=21:s_Z=1:e_Z=1|494
T|c=25|,
T|c=27:fc=1|500.0f
T|c=33|)
T|c=34:e_W=1|;
SL||309
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||311
T|c=1:s_B=1|void
I|c=6|370
T|c=11|::
I|c=13|403
T|c=20|(
T|c=21|)
T|c=23:s_C=1:s_E=1:s_?=1|{
SL||312
I|c=5:s_B=1:s_V=1|279
I|c=19:s_X=1:e_X=1|dust
T|c=24|=
I|c=26|431
T|c=41|::
I|c=43|436
T|c=55|(
T|c=56|)
T|c=57:e_B=1:e_V=1|;
SL||313
I|c=5:s_Z=1:s_W=1:e_Z=1|495
T|c=9|.
I|c=10|181
T|c=19|=
I|c=21|2
T|c=24|::
I|c=26|3
T|c=30|(
T|c=31:fc=1|0.0f
T|c=35|,
T|c=37:fc=1|5.0f
T|c=41|,
T|c=43:fc=1|0.0f
T|c=47|)
T|c=48:e_W=1|;
SL||314
I|c=5:s_Z=1:s_W=1:e_Z=1|495
T|c=9|.
I|c=10|282
T|c=27|.
I|c=28|169
T|c=30|=
T|c=32:fc=1|80.0f
T|c=37:e_W=1|;
SL||315
I|c=5:s_Z=1:s_W=1:e_Z=1|495
T|c=9|.
I|c=10|282
T|c=27|.
I|c=28|170
T|c=30|=
T|c=32:fc=1|80.0f
T|c=37:e_W=1|;
SL||316
I|c=5:s_Z=1:s_W=1:e_Z=1|495
T|c=9|.
I|c=10|282
T|c=27|.
I|c=28|468
T|c=30|=
T|c=32:fc=1|10.0f
T|c=37:e_W=1|;
SL||319
T|c=5:s_B=1:s_V=1|auto
T|c=9|*
T|c=11|const
I|c=17:s_X=1:e_X=1|488
T|c=21|=
I|c=23|427
T|c=40|(
I|c=41:s_Z=1:e_Z=1|495
T|c=45|)
T|c=46:e_B=1:e_V=1|;
SL||320
I|c=5:s_Z=1:s_W=1:e_Z=1|488
T|c=8|->
I|c=10|300
T|c=29|(
I|c=30|2
T|c=33|::
I|c=35|3
T|c=39|(
T|c=40:fc=1|0.0f
T|c=44|)
T|c=45|,
T|c=47:fc=1|150.0f
T|c=53|)
T|c=54:e_W=1|;
SL||321
I|c=5:s_Z=1:s_W=1:e_Z=1|488
T|c=8|->
I|c=10|310
T|c=20|(
I|c=21:s_Z=1:e_Z=1|495
T|c=25|,
T|c=27:fc=1|200.0f
T|c=33|)
T|c=34:e_W=1|;
SL||322
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||324
I|c=1:s_B=1|2
T|c=4|::
I|c=6|3
I|c=11|370
T|c=16|::
I|c=18|424
T|c=33|(
I|c=34|341
T|c=43|&
I|c=45|116
T|c=49|,
T|c=51|const
I|c=57|2
T|c=60|::
I|c=62|3
T|c=66|&
I|c=68|301
T|c=74|,
T|c=76|float
I|c=82|162
T|c=88|,
T|c=90|float
I|c=96|385
T|c=110|,
T|c=112|const
I|c=118|2
T|c=121|::
I|c=123|3
T|c=127|&
I|c=129|344
T|c=133|,
T|c=135|float
I|c=141|386
T|c=156|)
T|c=158|const
T|c=164:s_C=1:s_E=1:s_?=1|{
SL||325
I|c=5:s_Z=1:s_W=1:e_Z=1|116
T|c=9|.
I|c=10|342
T|c=21|=
T|c=23:bl=1|true
T|c=27:e_W=1|;
SL||326
I|c=5:s_Z=1:s_W=1:e_Z=1|116
T|c=9|.
I|c=10|301
T|c=17|=
I|c=19:s_Z=1:e_Z=1|301
T|c=25:e_W=1|;
SL||327
I|c=5:s_Z=1:s_W=1:e_Z=1|116
T|c=9|.
I|c=10|162
T|c=17|=
I|c=19:s_Z=1:e_Z=1|162
T|c=25:e_W=1|;
SL||328
I|c=5:s_Z=1:s_W=1:e_Z=1|116
T|c=9|.
I|c=10|343
T|c=16|=
I|c=18:s_Z=1:e_Z=1|385
T|c=32:e_W=1|;
SL||329
T|c=5:s_B=1:s_V=1|const
T|c=11|float
I|c=17:s_X=1:e_X=1|axisLen
T|c=25|=
I|c=27|2
T|c=30|::
I|c=32|480
T|c=38|(
I|c=39:s_Z=1:e_Z=1|344
T|c=43|)
T|c=44:e_B=1:e_V=1|;
SL||330
I|c=5:s_Z=1:s_W=1:e_Z=1|116
T|c=9|.
I|c=10|344
T|c=15|=
T|c=17|(
I|c=18:s_Z=1:e_Z=1|496
T|c=26|>
T|c=28:fc=1|1e-6f
T|c=33|)
T|c=35|?
I|c=37|2
T|c=40|::
I|c=42|normalize
T|c=51|(
I|c=52:s_Z=1:e_Z=1|344
T|c=56|)
T|c=58|:
I|c=60|2
T|c=63|::
I|c=65|3
T|c=69|(
T|c=70:fc=1|0.0f
T|c=74|,
T|c=76:fc=1|1.0f
T|c=80|,
T|c=82:fc=1|0.0f
T|c=86|)
T|c=87:e_W=1|;
SL||331
I|c=5:s_Z=1:s_W=1:e_Z=1|116
T|c=9|.
I|c=10|345
T|c=23|=
I|c=25:s_Z=1:e_Z=1|386
T|c=40:e_W=1|;
SL||332
I|c=5:s_Z=1:s_W=1:e_Z=1|116
T|c=9|.
I|c=10|346
T|c=23|=
I|c=25:s_Z=1:e_Z=1|386
T|c=40:e_W=1|;
SL||334
T|c=5:s_B=1:s_V=1|const
I|c=11|2
T|c=14|::
I|c=16|quat
I|c=21:s_X=1:e_X=1|rot
T|c=25|=
I|c=27|2
T|c=30|::
I|c=32|angleAxis
T|c=41|(
I|c=42:s_Z=1:e_Z=1|116
T|c=46|.
I|c=47|345
T|c=59|,
I|c=61:s_Z=1:e_Z=1|116
T|c=65|.
I|c=66|344
T|c=70|)
T|c=71:e_B=1:e_V=1|;
SL||335
T|c=5:s_B=1:s_V=1|const
I|c=11|2
T|c=14|::
I|c=16|3
I|c=21:s_X=1:e_X=1|offset
T|c=28|=
I|c=30:s_Z=1:e_Z=1|499
T|c=34|*
I|c=36|2
T|c=39|::
I|c=41|3
T|c=45|(
I|c=46:s_Z=1:e_Z=1|116
T|c=50|.
I|c=51|162
T|c=57|,
T|c=59:fc=1|0.0f
T|c=63|,
T|c=65:fc=1|0.0f
T|c=69|)
T|c=70:e_B=1:e_V=1|;
SL||336
T|c=5:s_N=1|return
I|c=12:s_Z=1:e_Z=1|116
T|c=16|.
I|c=17|301
T|c=24|+
I|c=26:s_Z=1:e_Z=1|501
T|c=32:e_N=1|;
SL||337
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||339
T|c=1:s_B=1|void
I|c=6|370
T|c=11|::
I|c=13|384
T|c=27|(
T|c=28|const
I|c=34|17
T|c=37|::
I|c=39|197
T|c=45|&
I|c=47|352
T|c=51|,
T|c=53|const
I|c=59|2
T|c=62|::
I|c=64|3
T|c=68|&
I|c=70|301
T|c=76|,
T|c=78|float
I|c=84|162
T|c=90|,
T|c=92|float
I|c=98|385
T|c=112|,
T|c=114|const
I|c=120|2
T|c=123|::
I|c=125|3
T|c=129|&
I|c=131|344
T|c=135|,
T|c=137|float
I|c=143|386
T|c=158|)
T|c=160:s_C=1:s_E=1:s_?=1|{
SL||341
T|c=5:s_B=1:s_V=1|const
T|c=11|auto
I|c=16:s_X=1:e_X=1|it
T|c=19|=
I|c=21|17
T|c=24|::
I|c=26|find_if
T|c=33|(
I|c=34|410
T|c=41|.
I|c=42|begin
T|c=47|(
T|c=48|)
T|c=49|,
I|c=51|410
T|c=58|.
I|c=59|end
T|c=62|(
T|c=63|)
T|c=64|,
SL||342
T|c=9|[
T|c=10|&
I|c=11|352
T|c=15|]
T|c=16|(
T|c=17|const
I|c=23|17
T|c=26|::
I|c=28|150
T|c=38|<
I|c=39|355
T|c=50|>
T|c=51|&
I|c=53|440
T|c=56|)
T|c=58:s_C=1:s_E=1:s_?=1|{
SL||343
T|c=13:s_N=1|return
I|c=20:s_Z=1:e_Z=1|440
T|c=23|->
I|c=25|352
T|c=30|==
I|c=33:s_Z=1:e_Z=1|352
T|c=37:e_N=1|;
SL||344
T|c=9:e_C=1:e_E=1:e_?=1|}
T|c=10|)
T|c=11:e_B=1:e_V=1|;
SL||346
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_Z=1:s_?=1:e_Z=1|502
T|c=12|!=
I|c=15|410
T|c=22|.
I|c=23|505
T|c=26|(
T|c=27:e_?=1|)
T|c=28|)
T|c=30:s_E=1:s_?=1|{
SL||347
I|c=9:s_B=1:s_V=1|355
T|c=20|*
T|c=22|const
I|c=28:s_X=1:e_X=1|objectPtr
T|c=38|=
I|c=40:s_Z=1:e_Z=1|502
T|c=42|->
I|c=44|445
T|c=47|(
T|c=48|)
T|c=49:e_B=1:e_V=1|;
SL||348
T|c=9:s_B=1:s_V=1|const
I|c=15|2
T|c=18|::
I|c=20|3
I|c=25:s_X=1:e_X=1|initialPosition
T|c=41|=
I|c=43|424
T|c=58|(
I|c=59:s_Z=1:e_Z=1|506
T|c=68|->
I|c=70|354
T|c=79|,
I|c=81:s_Z=1:e_Z=1|301
T|c=87|,
I|c=89:s_Z=1:e_Z=1|162
T|c=95|,
I|c=97:s_Z=1:e_Z=1|385
T|c=111|,
I|c=113:s_Z=1:e_Z=1|344
T|c=117|,
I|c=119:s_Z=1:e_Z=1|386
T|c=134|)
T|c=135:e_B=1:e_V=1|;
SL||350
I|c=9:s_Z=1:s_W=1:e_Z=1|506
T|c=18|->
I|c=20|356
T|c=29|[
T|c=30:ic=1|3
T|c=31|]
T|c=33|=
I|c=35|2
T|c=38|::
I|c=40|283
T|c=44|(
I|c=45:s_Z=1:e_Z=1|507
T|c=60|,
T|c=62:fc=1|1.0f
T|c=66|)
T|c=67:e_W=1|;
SL||351
T|c=5:e_E=1:e_?=1|}
SL||352
T|c=5|else
T|c=10:s_E=1:s_?=1|{
SL||353
I|c=9:s_a=1:s_W=1|17
T|c=12|::
I|c=14:e_a=1|484
T|c=19|<<
T|c=22:sl=1|"Error: Scene object with name '"
T|c=56:s_a=1:e_a=1|<<
I|c=59:s_Z=1:e_Z=1|352
T|c=64:s_a=1:e_a=1|<<
T|c=67:sl=1|"' not found for orbit assignment."
T|c=103:s_a=1:e_a=1|<<
I|c=106|17
T|c=109|::
I|c=111|486
T|c=115:e_W=1|;
SL||354
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||355
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||357
T|c=1:s_B=1|void
I|c=6|370
T|c=11|::
I|c=13|387
T|c=26|(
T|c=27|const
I|c=33|17
T|c=36|::
I|c=38|197
T|c=44|&
I|c=46|352
T|c=50|,
T|c=52|const
I|c=58|2
T|c=61|::
I|c=63|3
T|c=67|&
I|c=69|301
T|c=75|,
T|c=77|float
I|c=83|162
T|c=89|,
T|c=91|float
I|c=97|385
T|c=111|,
T|c=113|const
I|c=119|2
T|c=122|::
I|c=124|3
T|c=128|&
I|c=130|344
T|c=134|,
T|c=136|float
I|c=142|386
T|c=157|)
T|c=159:s_C=1:s_E=1:s_?=1|{
SL||358
T|c=5:s_B=1:s_V=1|const
T|c=11|auto
I|c=16:s_X=1:e_X=1|502
T|c=19|=
I|c=21|17
T|c=24|::
I|c=26|503
T|c=33|(
I|c=34|425
T|c=47|.
I|c=48|504
T|c=53|(
T|c=54|)
T|c=55|,
I|c=57|425
T|c=70|.
I|c=71|505
T|c=74|(
T|c=75|)
T|c=76|,
SL||359
T|c=9|[
T|c=10|&
I|c=11|352
T|c=15|]
T|c=16|(
T|c=17|const
I|c=23|351
T|c=33|&
I|c=35|light
T|c=40|)
T|c=42:s_C=1:s_E=1:s_?=1|{
SL||360
T|c=13:s_N=1|return
I|c=20:s_Z=1:e_Z=1|508
T|c=25|.
I|c=26|352
T|c=31|==
I|c=34:s_Z=1:e_Z=1|352
T|c=38:e_N=1|;
SL||361
T|c=9:e_C=1:e_E=1:e_?=1|}
T|c=10|)
T|c=11:e_B=1:e_V=1|;
SL||363
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_Z=1:s_?=1:e_Z=1|502
T|c=12|!=
I|c=15|425
T|c=28|.
I|c=29|505
T|c=32|(
T|c=33:e_?=1|)
T|c=34|)
T|c=36:s_E=1:s_?=1|{
SL||364
I|c=9:s_B=1:s_V=1|351
T|c=19|&
I|c=21:s_X=1:e_X=1|sceneLight
T|c=32|=
T|c=34|const_cast
T|c=44|<
I|c=45|351
T|c=55|&
T|c=56|>
T|c=57|(
T|c=58|*
I|c=59:s_Z=1:e_Z=1|502
T|c=61|)
T|c=62:e_B=1:e_V=1|;
SL||365
T|c=9:s_B=1:s_V=1|const
I|c=15|2
T|c=18|::
I|c=20|3
I|c=25:s_X=1:e_X=1|507
T|c=41|=
I|c=43|424
T|c=58|(
I|c=59:s_Z=1:e_Z=1|509
T|c=69|.
I|c=70|354
T|c=79|,
I|c=81:s_Z=1:e_Z=1|301
T|c=87|,
I|c=89:s_Z=1:e_Z=1|162
T|c=95|,
I|c=97:s_Z=1:e_Z=1|385
T|c=111|,
I|c=113:s_Z=1:e_Z=1|344
T|c=117|,
I|c=119:s_Z=1:e_Z=1|386
T|c=134|)
T|c=135:e_B=1:e_V=1|;
SL||366
I|c=9:s_Z=1:s_W=1:e_Z=1|509
T|c=19|.
I|c=20|353
T|c=31|.
I|c=32|181
T|c=41|=
I|c=43:s_Z=1:e_Z=1|507
T|c=58:e_W=1|;
SL||367
T|c=5:e_E=1:e_?=1|}
SL||368
T|c=5|else
T|c=10:s_E=1:s_?=1|{
SL||369
I|c=9:s_a=1:s_W=1|17
T|c=12|::
I|c=14:e_a=1|484
T|c=19|<<
T|c=22:sl=1|"Error: Scene light with name '"
T|c=55:s_a=1:e_a=1|<<
I|c=58:s_Z=1:e_Z=1|352
T|c=63:s_a=1:e_a=1|<<
T|c=66:sl=1|"' not found for orbit assignment."
T|c=102:s_a=1:e_a=1|<<
I|c=105|17
T|c=108|::
I|c=110|486
T|c=114:e_W=1|;
SL||370
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||371
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||373
T|c=1:s_B=1|void
I|c=6|370
T|c=11|::
I|c=13|413
T|c=26|(
T|c=27|const
I|c=33|17
T|c=36|::
I|c=38|197
T|c=44|&
I|c=46|352
T|c=50|,
T|c=52|float
I|c=58|385
T|c=72|)
T|c=74:s_C=1:s_E=1:s_?=1|{
SL||374
T|c=5:s_B=1:s_V=1|const
T|c=11|auto
I|c=16:s_X=1:e_X=1|itObj
T|c=22|=
I|c=24|17
T|c=27|::
I|c=29|503
T|c=36|(
I|c=37|410
T|c=44|.
I|c=45|504
T|c=50|(
T|c=51|)
T|c=52|,
I|c=54|410
T|c=61|.
I|c=62|505
T|c=65|(
T|c=66|)
T|c=67|,
SL||375
T|c=9|[
T|c=10|&
T|c=11|]
T|c=12|(
T|c=13|const
I|c=19|17
T|c=22|::
I|c=24|150
T|c=34|<
I|c=35|355
T|c=46|>
T|c=47|&
I|c=49|440
T|c=52|)
T|c=54:s_C=1:s_E=1:s_?=1|{
T|c=56:s_N=1|return
I|c=63:s_Z=1:e_Z=1|440
T|c=66|->
I|c=68|352
T|c=73|==
I|c=76:s_Z=1:e_Z=1|352
T|c=80:e_N=1|;
T|c=82:e_C=1:e_E=1:e_?=1|}
T|c=83|)
T|c=84:e_B=1:e_V=1|;
SL||377
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_Z=1:s_?=1:e_Z=1|510
T|c=15|!=
I|c=18|410
T|c=25|.
I|c=26|505
T|c=29|(
T|c=30:e_?=1|)
T|c=31|)
T|c=33:s_E=1:s_?=1|{
SL||378
T|c=9:s_W=1|(
T|c=10|*
I|c=11:s_Z=1:e_Z=1|510
T|c=16|)
T|c=17|->
I|c=19|354
T|c=28|.
I|c=29|343
T|c=35|=
I|c=37:s_Z=1:e_Z=1|385
T|c=51:e_W=1|;
SL||379
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||381
T|c=5:s_B=1:s_V=1|const
T|c=11|auto
I|c=16:s_X=1:e_X=1|itLight
T|c=24|=
I|c=26|17
T|c=29|::
I|c=31|503
T|c=38|(
I|c=39|425
T|c=52|.
I|c=53|504
T|c=58|(
T|c=59|)
T|c=60|,
I|c=62|425
T|c=75|.
I|c=76|505
T|c=79|(
T|c=80|)
T|c=81|,
SL||382
T|c=9|[
T|c=10|&
T|c=11|]
T|c=12|(
T|c=13|const
I|c=19|351
T|c=29|&
I|c=31|508
T|c=36|)
T|c=38:s_C=1:s_E=1:s_?=1|{
T|c=40:s_N=1|return
I|c=47:s_Z=1:e_Z=1|508
T|c=52|.
I|c=53|352
T|c=58|==
I|c=61:s_Z=1:e_Z=1|352
T|c=65:e_N=1|;
T|c=67:e_C=1:e_E=1:e_?=1|}
T|c=68|)
T|c=69:e_B=1:e_V=1|;
SL||384
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_Z=1:s_?=1:e_Z=1|511
T|c=17|!=
I|c=20|425
T|c=33|.
I|c=34|505
T|c=37|(
T|c=38:e_?=1|)
T|c=39|)
T|c=41:s_E=1:s_?=1|{
SL||385
T|c=9:s_W=1|const_cast
T|c=19|<
I|c=20|351
T|c=30|&
T|c=31|>
T|c=32|(
T|c=33|*
I|c=34:s_Z=1:e_Z=1|511
T|c=41|)
T|c=42|.
I|c=43|354
T|c=52|.
I|c=53|343
T|c=59|=
I|c=61:s_Z=1:e_Z=1|385
T|c=75:e_W=1|;
SL||386
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||387
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||389
T|c=1:s_B=1|void
I|c=6|370
T|c=11|::
I|c=13|302
T|c=19|(
T|c=20|float
I|c=26|406
T|c=35|)
T|c=37:s_C=1:s_E=1:s_?=1|{
SL||391
T|c=5:s_B=1:s_V=1|auto
I|c=10:s_X=1:e_X=1|CalculateNewPos
T|c=26|=
T|c=28|[
T|c=29|&
T|c=30|]
T|c=31|(
I|c=32|341
T|c=41|&
I|c=43|116
T|c=47|)
T|c=49|->
I|c=52|2
T|c=55|::
I|c=57|3
T|c=62:s_C=1:s_E=1:s_?=1|{
SL||392
I|c=9:s_Z=1:s_W=1:e_Z=1|116
T|c=13|.
I|c=14|346
T|c=27|+=
I|c=30:s_Z=1:e_Z=1|116
T|c=34|.
I|c=35|343
T|c=41|*
I|c=43:s_Z=1:e_Z=1|406
T|c=52:e_W=1|;
SL||393
I|c=9:s_B=1:s_V=1|2
T|c=12|::
I|c=14|498
I|c=19:s_X=1:e_X=1|381
T|c=28|=
I|c=30|2
T|c=33|::
I|c=35|500
T|c=44|(
I|c=45:s_Z=1:e_Z=1|116
T|c=49|.
I|c=50|346
T|c=62|,
I|c=64:s_Z=1:e_Z=1|116
T|c=68|.
I|c=69|344
T|c=73|)
T|c=74:e_B=1:e_V=1|;
SL||394
I|c=9:s_B=1:s_V=1|2
T|c=12|::
I|c=14|3
I|c=19:s_X=1:e_X=1|501
T|c=26|=
I|c=28:s_Z=1:e_Z=1|381
T|c=37|*
I|c=39|2
T|c=42|::
I|c=44|3
T|c=48|(
I|c=49:s_Z=1:e_Z=1|116
T|c=53|.
I|c=54|162
T|c=60|,
T|c=62:fc=1|0.0f
T|c=66|,
T|c=68:fc=1|0.0f
T|c=72|)
T|c=73:e_B=1:e_V=1|;
SL||395
