HEADER|version=2:status=0|
I|c=5:s_Z=1:s_W=1:e_Z=1|454
T|c=9|.
I|c=10|255
T|c=20|*=
I|c=23:s_Z=1:e_Z=1|337
T|c=28:e_W=1|;
SL||255
I|c=5:s_Z=1:s_W=1:e_Z=1|454
T|c=9|.
I|c=10|256
T|c=18|*=
I|c=21:s_Z=1:e_Z=1|337
T|c=26:e_W=1|;
SL||257
I|c=5:s_W=1|388
T|c=22|(
I|c=23:s_Z=1:e_Z=1|454
T|c=27|)
T|c=28|->
I|c=30|276
T|c=40|(
I|c=41:s_Z=1:e_Z=1|454
T|c=45|,
T|c=47:fc=1|300.0f
T|c=53|)
T|c=54:e_W=1|;
SL||259
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1:s_Z=1:e_?=1:e_Z=1|359
T|c=20|)
T|c=22:s_E=1:s_?=1|{
SL||260
I|c=9:s_W=1|360
T|c=17|(
I|c=18:s_Z=1:e_Z=1|152
T|c=27|+
I|c=29|2
T|c=32|::
I|c=34|3
T|c=38|(
T|c=39:fc=1|0.0f
T|c=43|,
T|c=45:fc=1|2.0f
T|c=50|*
I|c=52:s_Z=1:e_Z=1|337
T|c=57|,
T|c=59:fc=1|0.0f
T|c=63|)
T|c=64|,
I|c=66:s_Z=1:e_Z=1|337
T|c=71|)
T|c=72:e_W=1|;
SL||261
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||262
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||264
T|c=1:s_B=1|void
I|c=6|332
T|c=11|::
I|c=13|360
T|c=21|(
T|c=22|const
I|c=28|2
T|c=31|::
I|c=33|3
T|c=37|&
I|c=39|152
T|c=47|,
T|c=49|float
I|c=55|337
T|c=60|)
T|c=62:s_C=1:s_E=1:s_?=1|{
SL||265
I|c=5:s_B=1:s_V=1|248
I|c=19:s_X=1:e_X=1|smoke
T|c=25|=
I|c=27|392
T|c=42|::
I|c=44|394
T|c=57|(
T|c=58|)
T|c=59:e_B=1:e_V=1|;
SL||266
I|c=5:s_Z=1:s_W=1:e_Z=1|455
T|c=10|.
I|c=11|152
T|c=20|=
I|c=22:s_Z=1:e_Z=1|152
T|c=30:e_W=1|;
SL||267
I|c=5:s_Z=1:s_W=1:e_Z=1|455
T|c=10|.
I|c=11|255
T|c=21|*=
I|c=24:s_Z=1:e_Z=1|337
T|c=29:e_W=1|;
SL||268
I|c=5:s_Z=1:s_W=1:e_Z=1|455
T|c=10|.
I|c=11|256
T|c=19|*=
I|c=22:s_Z=1:e_Z=1|337
T|c=27:e_W=1|;
SL||269
I|c=5:s_W=1|388
T|c=22|(
I|c=23:s_Z=1:e_Z=1|455
T|c=28|)
T|c=29|->
I|c=31|276
T|c=41|(
I|c=42:s_Z=1:e_Z=1|455
T|c=47|,
T|c=49:fc=1|100.0f
T|c=55|)
T|c=56:e_W=1|;
SL||270
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||272
T|c=1:s_B=1|void
I|c=6|332
T|c=11|::
I|c=13|361
T|c=20|(
T|c=21|)
T|c=23:s_C=1:s_E=1:s_?=1|{
SL||273
I|c=5:s_B=1:s_V=1|248
I|c=19:s_X=1:e_X=1|rain
T|c=24|=
I|c=26|392
T|c=41|::
I|c=43|395
T|c=55|(
T|c=56|)
T|c=57:e_B=1:e_V=1|;
SL||275
I|c=5:s_Z=1:s_W=1:e_Z=1|456
T|c=9|.
I|c=10|152
T|c=19|=
I|c=21|2
T|c=24|::
I|c=26|3
T|c=30|(
T|c=31:fc=1|0.0f
T|c=35|,
T|c=37:fc=1|40.0f
T|c=42|,
T|c=44:fc=1|0.0f
T|c=48|)
T|c=49:e_W=1|;
SL||277
I|c=5:s_Z=1:s_W=1:e_Z=1|456
T|c=9|.
I|c=10|251
T|c=27|.
I|c=28|142
T|c=30|=
T|c=32:fc=1|80.0f
T|c=37:e_W=1|;
SL||278
I|c=5:s_Z=1:s_W=1:e_Z=1|456
T|c=9|.
I|c=10|251
T|c=27|.
I|c=28|143
T|c=30|=
T|c=32:fc=1|80.0f
T|c=37:e_W=1|;
SL||281
T|c=5:s_B=1:s_V=1|auto
T|c=9|*
I|c=11:s_X=1:e_X=1|451
T|c=15|=
I|c=17|388
T|c=34|(
I|c=35:s_Z=1:e_Z=1|456
T|c=39|)
T|c=40:e_B=1:e_V=1|;
SL||282
I|c=5:s_Z=1:s_W=1:e_Z=1|451
T|c=8|->
I|c=10|266
T|c=29|(
I|c=30|2
T|c=33|::
I|c=35|3
T|c=39|(
T|c=40:fc=1|0.0f
T|c=44|)
T|c=45|,
T|c=47:fc=1|150.0f
T|c=53|)
T|c=54:e_W=1|;
SL||283
I|c=5:s_Z=1:s_W=1:e_Z=1|451
T|c=8|->
I|c=10|276
T|c=20|(
I|c=21:s_Z=1:e_Z=1|456
T|c=25|,
T|c=27:fc=1|1000.0f
T|c=34|)
T|c=35:e_W=1|;
SL||284
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||286
T|c=1:s_B=1|void
I|c=6|332
T|c=11|::
I|c=13|362
T|c=20|(
T|c=21|)
T|c=23:s_C=1:s_E=1:s_?=1|{
SL||287
I|c=5:s_B=1:s_V=1|248
I|c=19:s_X=1:e_X=1|snow
T|c=24|=
I|c=26|392
T|c=41|::
I|c=43|396
T|c=55|(
T|c=56|)
T|c=57:e_B=1:e_V=1|;
SL||288
I|c=5:s_Z=1:s_W=1:e_Z=1|457
T|c=9|.
I|c=10|152
T|c=19|=
I|c=21|2
T|c=24|::
I|c=26|3
T|c=30|(
T|c=31:fc=1|0.0f
T|c=35|,
T|c=37:fc=1|50.0f
T|c=42|,
T|c=44:fc=1|0.0f
T|c=48|)
T|c=49:e_W=1|;
SL||292
I|c=5:s_Z=1:s_W=1:e_Z=1|457
T|c=9|.
I|c=10|249
T|c=28|=
I|c=30|2
T|c=33|::
I|c=35|3
T|c=39|(
T|c=40:fc=1|100.0f
T|c=46|,
T|c=48:fc=1|0.0f
T|c=52|,
T|c=54:fc=1|100.0f
T|c=60|)
T|c=61:e_W=1|;
SL||295
I|c=5:s_Z=1:s_W=1:e_Z=1|457
T|c=9|.
I|c=10|251
T|c=28|=
I|c=30|2
T|c=33|::
I|c=35|3
T|c=39|(
T|c=40:fc=1|1.0f
T|c=44|,
T|c=46:fc=1|0.2f
T|c=50|,
T|c=52:fc=1|1.0f
T|c=56|)
T|c=57:e_W=1|;
SL||298
T|c=5:s_B=1:s_V=1|auto
T|c=9|*
I|c=11:s_X=1:e_X=1|451
T|c=15|=
I|c=17|388
T|c=34|(
I|c=35:s_Z=1:e_Z=1|457
T|c=39|)
T|c=40:e_B=1:e_V=1|;
SL||299
I|c=5:s_Z=1:s_W=1:e_Z=1|451
T|c=8|->
I|c=10|266
T|c=29|(
I|c=30|2
T|c=33|::
I|c=35|3
T|c=39|(
T|c=40:fc=1|0.0f
T|c=44|)
T|c=45|,
T|c=47:fc=1|150.0f
T|c=53|)
T|c=54:e_W=1|;
SL||300
I|c=5:s_Z=1:s_W=1:e_Z=1|451
T|c=8|->
I|c=10|276
T|c=20|(
I|c=21:s_Z=1:e_Z=1|457
T|c=25|,
T|c=27:fc=1|500.0f
T|c=33|)
T|c=34:e_W=1|;
SL||301
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||303
T|c=1:s_B=1|void
I|c=6|332
T|c=11|::
I|c=13|363
T|c=20|(
T|c=21|)
T|c=23:s_C=1:s_E=1:s_?=1|{
SL||304
I|c=5:s_B=1:s_V=1|248
I|c=19:s_X=1:e_X=1|dust
T|c=24|=
I|c=26|392
T|c=41|::
I|c=43|397
T|c=55|(
T|c=56|)
T|c=57:e_B=1:e_V=1|;
SL||305
I|c=5:s_Z=1:s_W=1:e_Z=1|458
T|c=9|.
I|c=10|152
T|c=19|=
I|c=21|2
T|c=24|::
I|c=26|3
T|c=30|(
T|c=31:fc=1|0.0f
T|c=35|,
T|c=37:fc=1|5.0f
T|c=41|,
T|c=43:fc=1|0.0f
T|c=47|)
T|c=48:e_W=1|;
SL||306
I|c=5:s_Z=1:s_W=1:e_Z=1|458
T|c=9|.
I|c=10|251
T|c=27|.
I|c=28|142
T|c=30|=
T|c=32:fc=1|80.0f
T|c=37:e_W=1|;
SL||307
I|c=5:s_Z=1:s_W=1:e_Z=1|458
T|c=9|.
I|c=10|251
T|c=27|.
I|c=28|143
T|c=30|=
T|c=32:fc=1|80.0f
T|c=37:e_W=1|;
SL||308
I|c=5:s_Z=1:s_W=1:e_Z=1|458
T|c=9|.
I|c=10|251
T|c=27|.
I|c=28|431
T|c=30|=
T|c=32:fc=1|10.0f
T|c=37:e_W=1|;
SL||311
T|c=5:s_B=1:s_V=1|auto
T|c=9|*
I|c=11:s_X=1:e_X=1|451
T|c=15|=
I|c=17|388
T|c=34|(
I|c=35:s_Z=1:e_Z=1|458
T|c=39|)
T|c=40:e_B=1:e_V=1|;
SL||312
I|c=5:s_Z=1:s_W=1:e_Z=1|451
T|c=8|->
I|c=10|266
T|c=29|(
I|c=30|2
T|c=33|::
I|c=35|3
T|c=39|(
T|c=40:fc=1|0.0f
T|c=44|)
T|c=45|,
T|c=47:fc=1|150.0f
T|c=53|)
T|c=54:e_W=1|;
SL||313
I|c=5:s_Z=1:s_W=1:e_Z=1|451
T|c=8|->
I|c=10|276
T|c=20|(
I|c=21:s_Z=1:e_Z=1|458
T|c=25|,
T|c=27:fc=1|200.0f
T|c=33|)
T|c=34:e_W=1|;
SL||314
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||316
I|c=1:s_B=1|2
T|c=4|::
I|c=6|3
I|c=11|332
T|c=16|::
I|c=18|385
T|c=33|(
I|c=34|301
T|c=43|&
I|c=45|108
T|c=49|,
T|c=51|const
I|c=57|2
T|c=60|::
I|c=62|3
T|c=66|&
I|c=68|267
T|c=74|,
T|c=76|float
I|c=82|135
T|c=88|,
T|c=90|float
I|c=96|345
T|c=110|,
T|c=112|const
I|c=118|2
T|c=121|::
I|c=123|3
T|c=127|&
I|c=129|304
T|c=133|,
T|c=135|float
I|c=141|346
T|c=156|)
T|c=158:s_C=1:s_E=1:s_?=1|{
SL||317
I|c=5:s_Z=1:s_W=1:e_Z=1|108
T|c=9|.
I|c=10|302
T|c=21|=
T|c=23:bl=1|true
T|c=27:e_W=1|;
SL||318
I|c=5:s_Z=1:s_W=1:e_Z=1|108
T|c=9|.
I|c=10|267
T|c=17|=
I|c=19:s_Z=1:e_Z=1|267
T|c=25:e_W=1|;
SL||319
I|c=5:s_Z=1:s_W=1:e_Z=1|108
T|c=9|.
I|c=10|135
T|c=17|=
I|c=19:s_Z=1:e_Z=1|135
T|c=25:e_W=1|;
SL||320
I|c=5:s_Z=1:s_W=1:e_Z=1|108
T|c=9|.
I|c=10|303
T|c=16|=
I|c=18:s_Z=1:e_Z=1|345
T|c=32:e_W=1|;
SL||321
T|c=5:s_B=1:s_V=1|float
I|c=11:s_X=1:e_X=1|axisLen
T|c=19|=
I|c=21|2
T|c=24|::
I|c=26|443
T|c=32|(
I|c=33:s_Z=1:e_Z=1|304
T|c=37|)
T|c=38:e_B=1:e_V=1|;
SL||322
I|c=5:s_Z=1:s_W=1:e_Z=1|108
T|c=9|.
I|c=10|304
T|c=15|=
T|c=17|(
I|c=18:s_Z=1:e_Z=1|459
T|c=26|>
T|c=28:fc=1|1e-6f
T|c=33|)
T|c=35|?
I|c=37|2
T|c=40|::
I|c=42|normalize
T|c=51|(
I|c=52:s_Z=1:e_Z=1|304
T|c=56|)
T|c=58|:
I|c=60|2
T|c=63|::
I|c=65|3
T|c=69|(
T|c=70:fc=1|0.0f
T|c=74|,
T|c=76:fc=1|1.0f
T|c=80|,
T|c=82:fc=1|0.0f
T|c=86|)
T|c=87:e_W=1|;
SL||323
I|c=5:s_Z=1:s_W=1:e_Z=1|108
T|c=9|.
I|c=10|305
T|c=23|=
I|c=25:s_Z=1:e_Z=1|346
T|c=40:e_W=1|;
SL||324
I|c=5:s_Z=1:s_W=1:e_Z=1|108
T|c=9|.
I|c=10|306
T|c=23|=
I|c=25:s_Z=1:e_Z=1|346
T|c=40:e_W=1|;
SL||326
I|c=5:s_B=1:s_V=1|2
T|c=8|::
I|c=10|quat
I|c=15:s_X=1:e_X=1|rot
T|c=19|=
I|c=21|2
T|c=24|::
I|c=26|angleAxis
T|c=35|(
I|c=36:s_Z=1:e_Z=1|108
T|c=40|.
I|c=41|305
T|c=53|,
I|c=55:s_Z=1:e_Z=1|108
T|c=59|.
I|c=60|304
T|c=64|)
T|c=65:e_B=1:e_V=1|;
SL||327
I|c=5:s_B=1:s_V=1|2
T|c=8|::
I|c=10|3
I|c=15:s_X=1:e_X=1|offset
T|c=22|=
I|c=24:s_Z=1:e_Z=1|462
T|c=28|*
I|c=30|2
T|c=33|::
I|c=35|3
T|c=39|(
I|c=40:s_Z=1:e_Z=1|108
T|c=44|.
I|c=45|135
T|c=51|,
T|c=53:fc=1|0.0f
T|c=57|,
T|c=59:fc=1|0.0f
T|c=63|)
T|c=64:e_B=1:e_V=1|;
SL||328
T|c=5:s_N=1|return
I|c=12:s_Z=1:e_Z=1|108
T|c=16|.
I|c=17|267
T|c=24|+
I|c=26:s_Z=1:e_Z=1|464
T|c=32:e_N=1|;
SL||329
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||331
T|c=1:s_B=1|void
I|c=6|332
T|c=11|::
I|c=13|344
T|c=27|(
T|c=28|const
I|c=34|16
T|c=37|::
I|c=39|168
T|c=45|&
I|c=47|312
T|c=51|,
T|c=53|const
I|c=59|2
T|c=62|::
I|c=64|3
T|c=68|&
I|c=70|267
T|c=76|,
T|c=78|float
I|c=84|135
T|c=90|,
T|c=92|float
I|c=98|345
T|c=112|,
T|c=114|const
I|c=120|2
T|c=123|::
I|c=125|3
T|c=129|&
I|c=131|304
T|c=135|,
T|c=137|float
I|c=143|346
T|c=158|)
T|c=160:s_C=1:s_E=1:s_?=1|{
SL||333
T|c=5:s_B=1:s_V=1|auto
I|c=10:s_X=1:e_X=1|it
T|c=13|=
I|c=15|16
T|c=18|::
I|c=20|find_if
T|c=27|(
I|c=28|370
T|c=35|.
I|c=36|begin
T|c=41|(
T|c=42|)
T|c=43|,
I|c=45|370
T|c=52|.
I|c=53|end
T|c=56|(
T|c=57|)
T|c=58|,
SL||334
T|c=9|[
T|c=10|&
I|c=11|312
T|c=15|]
T|c=16|(
T|c=17|const
I|c=23|16
T|c=26|::
I|c=28|123
T|c=38|<
I|c=39|315
T|c=50|>
T|c=51|&
I|c=53|401
T|c=56|)
T|c=58:s_C=1:s_E=1:s_?=1|{
SL||335
T|c=13:s_N=1|return
I|c=20:s_Z=1:e_Z=1|401
T|c=23|->
I|c=25|312
T|c=30|==
I|c=33:s_Z=1:e_Z=1|312
T|c=37:e_N=1|;
SL||336
T|c=9:e_C=1:e_E=1:e_?=1|}
T|c=10|)
T|c=11:e_B=1:e_V=1|;
SL||338
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_Z=1:s_?=1:e_Z=1|465
T|c=12|!=
I|c=15|370
T|c=22|.
I|c=23|468
T|c=26|(
T|c=27:e_?=1|)
T|c=28|)
T|c=30:s_E=1:s_?=1|{
SL||339
I|c=9:s_B=1:s_V=1|315
T|c=20|*
I|c=22:s_X=1:e_X=1|objectPtr
T|c=32|=
I|c=34:s_Z=1:e_Z=1|465
T|c=36|->
I|c=38|406
T|c=41|(
T|c=42|)
T|c=43:e_B=1:e_V=1|;
SL||340
I|c=9:s_B=1:s_V=1|2
T|c=12|::
I|c=14|3
I|c=19:s_X=1:e_X=1|initialPosition
T|c=35|=
I|c=37|385
T|c=52|(
I|c=53:s_Z=1:e_Z=1|469
T|c=62|->
I|c=64|314
T|c=73|,
I|c=75:s_Z=1:e_Z=1|267
T|c=81|,
I|c=83:s_Z=1:e_Z=1|135
T|c=89|,
I|c=91:s_Z=1:e_Z=1|345
T|c=105|,
I|c=107:s_Z=1:e_Z=1|304
T|c=111|,
I|c=113:s_Z=1:e_Z=1|346
T|c=128|)
T|c=129:e_B=1:e_V=1|;
SL||342
I|c=9:s_Z=1:s_W=1:e_Z=1|469
T|c=18|->
I|c=20|317
T|c=29|[
T|c=30:ic=1|3
T|c=31|]
T|c=33|=
I|c=35|2
T|c=38|::
I|c=40|252
T|c=44|(
I|c=45:s_Z=1:e_Z=1|470
T|c=60|,
T|c=62:fc=1|1.0f
T|c=66|)
T|c=67:e_W=1|;
SL||343
T|c=5:e_E=1:e_?=1|}
SL||344
T|c=5|else
T|c=10:s_E=1:s_?=1|{
SL||345
I|c=9:s_a=1:s_W=1|16
T|c=12|::
I|c=14:e_a=1|447
T|c=19|<<
T|c=22:sl=1|"Error: Scene object with name '"
T|c=56:s_a=1:e_a=1|<<
I|c=59:s_Z=1:e_Z=1|312
T|c=64:s_a=1:e_a=1|<<
T|c=67:sl=1|"' not found for orbit assignment."
T|c=103:s_a=1:e_a=1|<<
I|c=106|16
T|c=109|::
I|c=111|449
T|c=115:e_W=1|;
SL||346
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||347
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||349
T|c=1:s_B=1|void
I|c=6|332
T|c=11|::
I|c=13|347
T|c=26|(
T|c=27|const
I|c=33|16
T|c=36|::
I|c=38|168
T|c=44|&
I|c=46|312
T|c=50|,
T|c=52|const
I|c=58|2
T|c=61|::
I|c=63|3
T|c=67|&
I|c=69|267
T|c=75|,
T|c=77|float
I|c=83|135
T|c=89|,
T|c=91|float
I|c=97|345
T|c=111|,
T|c=113|const
I|c=119|2
T|c=122|::
I|c=124|3
T|c=128|&
I|c=130|304
T|c=134|,
T|c=136|float
I|c=142|346
T|c=157|)
T|c=159:s_C=1:s_E=1:s_?=1|{
SL||350
T|c=5:s_B=1:s_V=1|auto
I|c=10:s_X=1:e_X=1|465
T|c=13|=
I|c=15|16
T|c=18|::
I|c=20|466
T|c=27|(
I|c=28|386
T|c=41|.
I|c=42|467
T|c=47|(
T|c=48|)
T|c=49|,
I|c=51|386
T|c=64|.
I|c=65|468
T|c=68|(
T|c=69|)
T|c=70|,
SL||351
T|c=9|[
T|c=10|&
I|c=11|312
T|c=15|]
T|c=16|(
T|c=17|const
I|c=23|311
T|c=33|&
I|c=35|light
T|c=40|)
T|c=42:s_C=1:s_E=1:s_?=1|{
SL||352
T|c=13:s_N=1|return
I|c=20:s_Z=1:e_Z=1|471
T|c=25|.
I|c=26|312
T|c=31|==
I|c=34:s_Z=1:e_Z=1|312
T|c=38:e_N=1|;
SL||353
T|c=9:e_C=1:e_E=1:e_?=1|}
T|c=10|)
T|c=11:e_B=1:e_V=1|;
SL||355
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_Z=1:s_?=1:e_Z=1|465
T|c=12|!=
I|c=15|386
T|c=28|.
I|c=29|468
T|c=32|(
T|c=33:e_?=1|)
T|c=34|)
T|c=36:s_E=1:s_?=1|{
SL||356
I|c=9:s_B=1:s_V=1|311
T|c=19|&
I|c=21:s_X=1:e_X=1|sceneLight
T|c=32|=
T|c=34|*
I|c=35:s_Z=1:e_Z=1|465
T|c=37:e_B=1:e_V=1|;
SL||357
I|c=9:s_B=1:s_V=1|2
T|c=12|::
I|c=14|3
I|c=19:s_X=1:e_X=1|470
T|c=35|=
I|c=37|385
T|c=52|(
I|c=53:s_Z=1:e_Z=1|472
T|c=63|.
I|c=64|314
T|c=73|,
I|c=75:s_Z=1:e_Z=1|267
T|c=81|,
I|c=83:s_Z=1:e_Z=1|135
T|c=89|,
I|c=91:s_Z=1:e_Z=1|345
T|c=105|,
I|c=107:s_Z=1:e_Z=1|304
T|c=111|,
I|c=113:s_Z=1:e_Z=1|346
T|c=128|)
T|c=129:e_B=1:e_V=1|;
SL||358
I|c=9:s_Z=1:s_W=1:e_Z=1|472
T|c=19|.
I|c=20|313
T|c=31|.
I|c=32|152
T|c=41|=
I|c=43:s_Z=1:e_Z=1|470
T|c=58:e_W=1|;
SL||359
T|c=5:e_E=1:e_?=1|}
SL||360
T|c=5|else
T|c=10:s_E=1:s_?=1|{
SL||361
I|c=9:s_a=1:s_W=1|16
T|c=12|::
I|c=14:e_a=1|447
T|c=19|<<
T|c=22:sl=1|"Error: Scene light with name '"
T|c=55:s_a=1:e_a=1|<<
I|c=58:s_Z=1:e_Z=1|312
T|c=63:s_a=1:e_a=1|<<
T|c=66:sl=1|"' not found for orbit assignment."
T|c=102:s_a=1:e_a=1|<<
I|c=105|16
T|c=108|::
I|c=110|449
T|c=114:e_W=1|;
SL||362
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||363
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||365
T|c=1:s_B=1|void
I|c=6|332
T|c=11|::
I|c=13|374
T|c=26|(
T|c=27|const
I|c=33|16
T|c=36|::
I|c=38|168
T|c=44|&
I|c=46|312
T|c=50|,
T|c=52|float
I|c=58|345
T|c=72|)
T|c=74:s_C=1:s_E=1:s_?=1|{
SL||366
T|c=5:s_B=1:s_V=1|auto
I|c=10:s_X=1:e_X=1|itObj
T|c=16|=
I|c=18|16
T|c=21|::
I|c=23|466
T|c=30|(
I|c=31|370
T|c=38|.
I|c=39|467
T|c=44|(
T|c=45|)
T|c=46|,
I|c=48|370
T|c=55|.
I|c=56|468
T|c=59|(
T|c=60|)
T|c=61|,
SL||367
T|c=9|[
T|c=10|&
T|c=11|]
T|c=12|(
T|c=13|const
I|c=19|16
T|c=22|::
I|c=24|123
T|c=34|<
I|c=35|315
T|c=46|>
T|c=47|&
I|c=49|401
T|c=52|)
T|c=54:s_C=1:s_E=1:s_?=1|{
T|c=56:s_N=1|return
I|c=63:s_Z=1:e_Z=1|401
T|c=66|->
I|c=68|312
T|c=73|==
I|c=76:s_Z=1:e_Z=1|312
T|c=80:e_N=1|;
T|c=82:e_C=1:e_E=1:e_?=1|}
T|c=83|)
T|c=84:e_B=1:e_V=1|;
SL||369
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_Z=1:s_?=1:e_Z=1|473
T|c=15|!=
I|c=18|370
T|c=25|.
I|c=26|468
T|c=29|(
T|c=30:e_?=1|)
T|c=31|)
T|c=33:s_E=1:s_?=1|{
SL||370
T|c=9:s_W=1|(
T|c=10|*
I|c=11:s_Z=1:e_Z=1|473
T|c=16|)
T|c=17|->
I|c=19|314
T|c=28|.
I|c=29|303
T|c=35|=
I|c=37:s_Z=1:e_Z=1|345
T|c=51:e_W=1|;
SL||371
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||373
T|c=5:s_B=1:s_V=1|auto
I|c=10:s_X=1:e_X=1|itLight
T|c=18|=
I|c=20|16
T|c=23|::
I|c=25|466
T|c=32|(
I|c=33|386
T|c=46|.
I|c=47|467
T|c=52|(
T|c=53|)
T|c=54|,
I|c=56|386
T|c=69|.
I|c=70|468
T|c=73|(
T|c=74|)
T|c=75|,
SL||374
T|c=9|[
T|c=10|&
T|c=11|]
T|c=12|(
T|c=13|const
I|c=19|311
T|c=29|&
I|c=31|471
T|c=36|)
T|c=38:s_C=1:s_E=1:s_?=1|{
T|c=40:s_N=1|return
I|c=47:s_Z=1:e_Z=1|471
T|c=52|.
I|c=53|312
T|c=58|==
I|c=61:s_Z=1:e_Z=1|312
T|c=65:e_N=1|;
T|c=67:e_C=1:e_E=1:e_?=1|}
T|c=68|)
T|c=69:e_B=1:e_V=1|;
SL||376
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_Z=1:s_?=1:e_Z=1|474
T|c=17|!=
I|c=20|386
T|c=33|.
I|c=34|468
T|c=37|(
T|c=38:e_?=1|)
T|c=39|)
T|c=41:s_E=1:s_?=1|{
SL||377
I|c=9:s_Z=1:s_W=1:e_Z=1|474
T|c=16|->
I|c=18|314
T|c=27|.
I|c=28|303
T|c=34|=
I|c=36:s_Z=1:e_Z=1|345
T|c=50:e_W=1|;
SL||378
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||379
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||381
T|c=1:s_B=1|void
I|c=6|332
T|c=11|::
I|c=13|268
T|c=19|(
T|c=20|float
I|c=26|366
T|c=35|)
T|c=37:s_C=1:s_E=1:s_?=1|{
SL||383
T|c=5:s_B=1:s_V=1|auto
I|c=10:s_X=1:e_X=1|CalculateNewPos
T|c=26|=
T|c=28|[
T|c=29|&
T|c=30|]
T|c=31|(
I|c=32|301
T|c=41|&
I|c=43|108
T|c=47|)
T|c=49|->
I|c=52|2
T|c=55|::
I|c=57|3
T|c=62:s_C=1:s_E=1:s_?=1|{
SL||384
I|c=9:s_Z=1:s_W=1:e_Z=1|108
T|c=13|.
I|c=14|306
T|c=27|+=
I|c=30:s_Z=1:e_Z=1|108
T|c=34|.
I|c=35|303
T|c=41|*
I|c=43:s_Z=1:e_Z=1|366
T|c=52:e_W=1|;
SL||385
I|c=9:s_B=1:s_V=1|2
T|c=12|::
I|c=14|461
I|c=19:s_X=1:e_X=1|341
T|c=28|=
I|c=30|2
T|c=33|::
I|c=35|463
T|c=44|(
I|c=45:s_Z=1:e_Z=1|108
T|c=49|.
I|c=50|306
T|c=62|,
I|c=64:s_Z=1:e_Z=1|108
T|c=68|.
I|c=69|304
T|c=73|)
T|c=74:e_B=1:e_V=1|;
SL||386
I|c=9:s_B=1:s_V=1|2
T|c=12|::
I|c=14|3
I|c=19:s_X=1:e_X=1|464
T|c=26|=
I|c=28:s_Z=1:e_Z=1|341
T|c=37|*
I|c=39|2
T|c=42|::
I|c=44|3
T|c=48|(
I|c=49:s_Z=1:e_Z=1|108
T|c=53|.
I|c=54|135
T|c=60|,
T|c=62:fc=1|0.0f
T|c=66|,
T|c=68:fc=1|0.0f
T|c=72|)
T|c=73:e_B=1:e_V=1|;
SL||387
T|c=9:s_N=1|return
I|c=16:s_Z=1:e_Z=1|108
T|c=20|.
I|c=21|267
T|c=28|+
I|c=30:s_Z=1:e_Z=1|464
T|c=36:e_N=1|;
SL||388
T|c=9:e_C=1:e_E=1:e_?=1|}
T|c=10:e_B=1:e_V=1|;
SL||390
T|c=5:s_J=1|for
T|c=9|(
T|c=10:s_B=1|auto
T|c=14|&
I|c=16:s_X=1:e_B=1:e_X=1|472
T|c=27|:
I|c=29|386
T|c=42|)
T|c=44:s_E=1:s_?=1|{
SL||391
T|c=9:s_F=1|if
T|c=12|(
I|c=13:s_Z=1:s_?=1:e_Z=1|472
T|c=23|.
I|c=24|314
T|c=33|.
I|c=34:e_?=1|302
T|c=44|)
T|c=46:s_E=1:s_?=1|{
SL||392
I|c=13:s_Z=1:s_W=1:e_Z=1|472
T|c=23|.
I|c=24|313
T|c=35|.
I|c=36|152
T|c=45|=
I|c=47:s_Z=1:e_Z=1|475
T|c=62|(
I|c=63:s_Z=1:e_Z=1|472
T|c=73|.
I|c=74|314
T|c=83|)
T|c=84:e_W=1|;
SL||393
T|c=9:e_F=1:e_E=1:e_?=1|}
SL||394
T|c=5:e_J=1:e_E=1:e_?=1|}
SL||396
T|c=5:s_J=1|for
T|c=9|(
T|c=10:s_B=1|auto
T|c=14|&
I|c=16:s_X=1:e_B=1:e_X=1|401
T|c=20|:
I|c=22|370
T|c=29|)
T|c=31:s_E=1:s_?=1|{
SL||397
T|c=9:s_F=1|if
T|c=12|(
I|c=13:s_Z=1:s_?=1:e_Z=1|401
T|c=16|->
I|c=18|314
T|c=27|.
I|c=28:e_?=1|302
T|c=38|)
T|c=40:s_E=1:s_?=1|{
SL||398
I|c=13:s_B=1:s_V=1|2
T|c=16|::
I|c=18|3
I|c=23:s_X=1:e_X=1|newPos
T|c=30|=
I|c=32:s_Z=1:e_Z=1|475
T|c=47|(
