HEADER|version=2:status=0|
I|c=19|51
T|c=25:e_B=1|;
SL||48
I|c=5:s_B=1|69
T|c=20|*
I|c=22|76
T|c=31:e_B=1|;
SL||49
I|c=5:s_B=1|584
T|c=11|*
I|c=13|m_camera
T|c=22|=
T|c=24|nullptr
T|c=31:e_B=1|;
SL||50
I|c=5:s_B=1|25
T|c=18|*
I|c=20|m_vulkanContext
T|c=36|=
T|c=38|nullptr
T|c=45:e_B=1|;
SL||52
I|c=5:s_B=1|6
T|c=8|::
I|c=10|272
T|c=20|<
I|c=21|514
T|c=37|>
I|c=39|221
T|c=49:e_B=1|;
SL||53
I|c=5:s_B=1|6
T|c=8|::
I|c=10|272
T|c=20|<
I|c=21|258
T|c=37|>
I|c=39|633
T|c=55:e_B=1|;
SL||54
I|c=5:s_B=1|6
T|c=8|::
I|c=10|272
T|c=20|<
I|c=21|528
T|c=40|>
I|c=42|148
T|c=55:e_B=1|;
SL||55
I|c=5:s_B=1|6
T|c=8|::
I|c=10|272
T|c=20|<
I|c=21|540
T|c=38|>
I|c=40|syncObjects
T|c=51:e_B=1|;
SL||56
I|c=5:s_B=1|6
T|c=8|::
I|c=10|272
T|c=20|<
I|c=21|569
T|c=31|>
I|c=33|shadowPass
T|c=43:e_B=1|;
SL||57
I|c=5:s_B=1|6
T|c=8|::
I|c=10|272
T|c=20|<
I|c=21|507
T|c=31|>
I|c=33|skyboxPass
T|c=43:e_B=1|;
SL||58
I|c=5:s_B=1|6
T|c=8|::
I|c=10|272
T|c=20|<
I|c=21|556
T|c=40|>
I|c=42|172
T|c=55:e_B=1|;
SL||59
I|c=5:s_B=1|6
T|c=8|::
I|c=10|272
T|c=20|<
I|c=21|354
T|c=28|>
I|c=30|392
T|c=37:e_B=1|;
SL||62
I|c=5:s_B=1|6
T|c=8|::
I|c=10|272
T|c=20|<
I|c=21|258
T|c=37|>
I|c=39|504
T|c=63:e_B=1|;
SL||63
I|c=5:s_B=1|6
T|c=8|::
I|c=10|272
T|c=20|<
I|c=21|258
T|c=37|>
I|c=39|505
T|c=60:e_B=1|;
SL||66
I|c=5:s_B=1|77
I|c=13|refractionImage
T|c=29|=
T|c=31|nullptr
T|c=38:e_B=1|;
SL||67
I|c=5:s_B=1|132
I|c=20|refractionImageMemory
T|c=42|=
T|c=44|nullptr
T|c=51:e_B=1|;
SL||68
I|c=5:s_B=1|80
I|c=17|refractionImageView
T|c=37|=
T|c=39|nullptr
T|c=46:e_B=1|;
SL||69
I|c=5:s_B=1|158
I|c=15|refractionSampler
T|c=33|=
T|c=35|nullptr
T|c=42:e_B=1|;
SL||70
I|c=5:s_B=1|522
I|c=19|refractionFramebuffer
T|c=41|=
T|c=43|nullptr
T|c=50:e_B=1|;
SL||72
I|c=5:s_B=1|77
I|c=13|offScreenImage
T|c=28|=
T|c=30|nullptr
T|c=37:e_B=1|;
SL||73
I|c=5:s_B=1|132
I|c=20|offScreenImageMemory
T|c=41|=
T|c=43|nullptr
T|c=50:e_B=1|;
SL||74
I|c=5:s_B=1|80
I|c=17|offScreenImageView
T|c=36|=
T|c=38|nullptr
T|c=45:e_B=1|;
SL||76
I|c=5:s_B=1|77
I|c=13|depthImage
T|c=24|=
T|c=26|nullptr
T|c=33:e_B=1|;
SL||77
I|c=5:s_B=1|132
I|c=20|depthImageMemory
T|c=37|=
T|c=39|nullptr
T|c=46:e_B=1|;
SL||78
I|c=5:s_B=1|80
I|c=17|520
T|c=32|=
T|c=34|nullptr
T|c=41:e_B=1|;
SL||80
I|c=5:s_B=1|167
I|c=27|textureSetLayout
T|c=44|=
T|c=46|nullptr
T|c=53:e_B=1|;
SL||81
I|c=5:s_B=1|175
I|c=22|textureDescriptorPool
T|c=44|=
T|c=46|nullptr
T|c=53:e_B=1|;
SL||84
I|c=5:s_B=1|6
T|c=8|::
I|c=10|64
T|c=16|<
I|c=17|6
T|c=20|::
I|c=22|272
T|c=32|<
I|c=33|274
T|c=45|>
T|c=46|>
I|c=48|559
T|c=62:e_B=1|;
SL||85
I|c=5:s_B=1|6
T|c=8|::
I|c=10|64
T|c=16|<
T|c=17|void
T|c=21|*
T|c=22|>
I|c=24|uniformBuffersMapped
T|c=44:e_B=1|;
SL||86
I|c=5:s_B=1|6
T|c=8|::
I|c=10|64
T|c=16|<
T|c=17|void
T|c=21|*
T|c=22|>
I|c=24|m_uniformBuffersMapped
T|c=46:e_B=1|;
SL||88
T|c=5:s_B=1|struct
I|c=12|TextureResource
T|c=28:s_A=1|{
SL||89
I|c=9:s_B=1|6
T|c=12|::
I|c=14|272
T|c=24|<
I|c=25|354
T|c=32|>
I|c=34|392
T|c=41:e_B=1|;
SL||90
I|c=9:s_B=1|170
I|c=25|172
T|c=39|=
T|c=41|nullptr
T|c=48:e_B=1|;
SL||92
I|c=9:s_B=1|653
T|c=24|(
T|c=25|)
T|c=27|=
T|c=29|default
T|c=36:e_B=1|;
SL||93
T|c=9:s_B=1|~
I|c=10|653
T|c=25|(
T|c=26|)
T|c=28|=
T|c=30|default
T|c=37:e_B=1|;
SL||94
I|c=9:s_B=1|653
T|c=24|(
T|c=25|const
I|c=31|653
T|c=46|&
T|c=47|)
T|c=49|=
T|c=51|delete
T|c=57:e_B=1|;
SL||95
I|c=9:s_B=1|653
T|c=24|&
T|c=26|operator
T|c=34|=
T|c=35|(
T|c=36|const
I|c=42|653
T|c=57|&
T|c=58|)
T|c=60|=
T|c=62|delete
T|c=68:e_B=1|;
SL||96
I|c=9:s_B=1|653
T|c=24|(
I|c=25|653
T|c=40|&&
T|c=42|)
T|c=44|=
T|c=46|default
T|c=53:e_B=1|;
SL||97
I|c=9:s_B=1|653
T|c=24|&
T|c=26|operator
T|c=34|=
T|c=35|(
I|c=36|653
T|c=51|&&
T|c=53|)
T|c=55|=
T|c=57|default
T|c=64:e_B=1|;
SL||98
T|c=5:e_A=1|}
T|c=6:s_a=1:e_B=1:e_a=1|;
SL||100
I|c=5:s_B=1|6
T|c=8|::
I|c=10|map
T|c=13|<
I|c=14|6
T|c=17|::
I|c=19|7
T|c=25|,
I|c=27|653
T|c=42|>
I|c=44|textureCache
T|c=56:e_B=1|;
SL||101
I|c=5:s_B=1|653
I|c=21|defaultTextureResource
T|c=43:e_B=1|;
SL||104
T|c=5:s_B=1|static
T|c=12|constexpr
T|c=22|int
I|c=26|MAX_FRAMES_IN_FLIGHT
T|c=47|=
T|c=49:ic=1|2
T|c=50:e_B=1|;
SL||105
T|c=5:s_B=1|bool
I|c=10|framebufferResized
T|c=29|=
T|c=31:bl=1|false
T|c=36:e_B=1|;
SL||108
T|c=5:s_B=1|void
I|c=10|CreateParticlePipelines
T|c=33|(
T|c=34|)
T|c=35:e_B=1|;
SL||109
T|c=5:s_B=1|void
I|c=10|CreateTextureDescriptorSetLayout
T|c=42|(
T|c=43|)
T|c=44:e_B=1|;
SL||110
T|c=5:s_B=1|void
I|c=10|CreateTextureDescriptorPool
T|c=37|(
T|c=38|)
T|c=39:e_B=1|;
SL||111
T|c=5:s_B=1|void
I|c=10|CreateDefaultTexture
T|c=30|(
T|c=31|)
T|c=32:e_B=1|;
SL||112
I|c=5:s_B=1|170
I|c=21|GetTextureDescriptorSet
T|c=44|(
T|c=45|const
I|c=51|6
T|c=54|::
I|c=56|7
T|c=62|&
I|c=64|path
T|c=68|)
T|c=69:e_B=1|;
SL||114
T|c=5:s_B=1|void
I|c=10|577
T|c=26|(
T|c=27|)
T|c=28:e_B=1|;
SL||115
T|c=5:s_B=1|void
I|c=10|CreateShadowPass
T|c=26|(
T|c=27|)
T|c=28:e_B=1|;
SL||116
T|c=5:s_B=1|void
I|c=10|579
T|c=24|(
T|c=25|)
T|c=26:e_B=1|;
SL||117
T|c=5:s_B=1|void
I|c=10|CreateOffScreenResources
T|c=34|(
T|c=35|)
T|c=36:e_B=1|;
SL||118
T|c=5:s_B=1|void
I|c=10|CreateCommandBuffer
T|c=29|(
T|c=30|)
T|c=31:e_B=1|;
SL||119
T|c=5:s_B=1|void
I|c=10|542
T|c=27|(
T|c=28|)
T|c=29:e_B=1|;
SL||120
T|c=5:s_B=1|void
I|c=10|CreateUniformBuffers
T|c=30|(
T|c=31|)
T|c=32:e_B=1|;
SL||122
T|c=5:s_B=1|void
I|c=10|532
T|c=29|(
I|c=30|143
I|c=46|384
T|c=49|,
I|c=51|3
I|c=60|548
T|c=70|,
I|c=72|3
I|c=81|386
T|c=93|,
T|c=95|const
I|c=101|446
T|c=106|&
I|c=108|509
T|c=113|,
T|c=115|const
I|c=121|181
T|c=124|::
I|c=126|346
T|c=130|&
I|c=132|627
T|c=142|,
T|c=144|const
I|c=150|181
T|c=153|::
I|c=155|346
T|c=159|&
I|c=161|628
T|c=171|,
T|c=173|int
I|c=177|343
T|c=186|)
T|c=187:e_B=1|;
SL||125
T|c=5:s_B=1|void
I|c=10|BeginRenderPass
T|c=25|(
I|c=26|143
I|c=42|384
T|c=45|,
I|c=47|220
I|c=60|pass
T|c=64|,
I|c=66|522
I|c=80|fb
T|c=82|,
T|c=84|const
I|c=90|6
T|c=93|::
I|c=95|64
T|c=101|<
I|c=102|VkClearValue
T|c=114|>
T|c=115|&
I|c=117|clearValues
T|c=128|)
T|c=130|const
T|c=135:e_B=1|;
SL||127
T|c=5:s_B=1|void
I|c=10|RenderShadowMap
T|c=25|(
I|c=26|143
I|c=42|384
T|c=45|,
I|c=47|3
I|c=56|386
T|c=68|,
T|c=70|const
I|c=76|446
T|c=81|&
I|c=83|509
T|c=88|,
T|c=90|int
I|c=94|343
T|c=104|=
I|c=106:s_a=1|423
T|c=117|::
I|c=119:e_a=1|426
T|c=122|)
T|c=123:e_B=1|;
SL||128
T|c=5:s_B=1|void
I|c=10|DrawSceneObjects
T|c=26|(
I|c=27|143
I|c=43|384
T|c=46|,
T|c=48|const
I|c=54|446
T|c=59|&
I|c=61|509
T|c=66|,
I|c=68|263
I|c=85|469
T|c=91|,
T|c=93|bool
I|c=98|bindTextures
T|c=110|,
T|c=112|bool
I|c=117|skipIfNotCastingShadow
T|c=139|,
T|c=141|int
I|c=145|343
T|c=154|)
T|c=155:e_B=1|;
SL||129
T|c=5:s_B=1|void
I|c=10|RenderScene
T|c=21|(
I|c=22|143
I|c=38|384
T|c=41|,
I|c=43|3
I|c=52|386
T|c=64|,
T|c=66|const
I|c=72|446
T|c=77|&
I|c=79|509
T|c=84|,
T|c=86|int
I|c=90|343
T|c=99|)
T|c=100:e_B=1|;
SL||130
T|c=5:s_B=1|void
I|c=10|RenderRefractionPass
T|c=30|(
I|c=31|143
I|c=47|384
T|c=50|,
I|c=52|3
I|c=61|386
T|c=73|,
T|c=75|const
I|c=81|446
T|c=86|&
I|c=88|509
T|c=93|,
T|c=95|int
I|c=99|343
T|c=108|)
T|c=109:e_B=1|;
SL||132
T|c=5:s_B=1|void
I|c=10|CopyOffScreenToSwapChain
T|c=34|(
I|c=35|143
I|c=51|384
T|c=54|,
I|c=56|3
I|c=65|548
T|c=75|)
T|c=77|const
T|c=82:e_B=1|;
SL||133
T|c=5:s_B=1|void
I|c=10|CleanupOffScreenResources
T|c=35|(
T|c=36|)
T|c=37:e_B=1|;
SL||134
T|c=1:e_A=1|}
T|c=2:s_a=1:e_B=1:e_a=1|;
F|id=26|C:\Users\a\Desktop\TheOrb\src\rendering\CameraController.h
SF||26
SL||7
T|c=1:s_B=1|class
I|c=7|CameraController
I|c=24|2
T|c=30:s_A=1|{
SL||8
T|c=1|public
T|c=7|:
SL||9
I|c=5:s_B=1|682
T|c=21|(
T|c=22|)
T|c=23:e_B=1|;
SL||10
T|c=5:s_B=1|~
I|c=6|682
T|c=22|(
T|c=23|)
T|c=25|=
T|c=27|default
T|c=34:e_B=1|;
SL||13
I|c=5:s_B=1|682
T|c=21|(
T|c=22|const
I|c=28|682
T|c=44|&
T|c=45|)
T|c=47|=
T|c=49|delete
T|c=55:e_B=1|;
SL||14
I|c=5:s_B=1|682
T|c=21|&
T|c=23|operator
T|c=31|=
T|c=32|(
T|c=33|const
I|c=39|682
T|c=55|&
T|c=56|)
T|c=58|=
T|c=60|delete
T|c=66:e_B=1|;
SL||20
T|c=5:s_B=1|void
I|c=10|382
T|c=16|(
T|c=17|float
I|c=23|482
T|c=32|)
T|c=33:e_B=1|;
SL||23
T|c=5:s_B=1|inline
I|c=12|584
T|c=18|*
I|c=20|GetActiveCamera
T|c=35|(
T|c=36|)
T|c=38|const
T|c=44:s_C=1:s_E=1:s_?=1|{
T|c=46:s_N=1|return
I|c=53|activeCamera
T|c=65:e_N=1|;
T|c=67:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||24
I|c=5:s_B=1|580
I|c=16|GetActiveCameraType
T|c=35|(
T|c=36|)
T|c=38|const
T|c=44:s_C=1:s_E=1:s_?=1|{
T|c=46:s_N=1|return
I|c=53|activeCameraType
T|c=69:e_N=1|;
T|c=71:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||26
T|c=5:s_B=1|void
I|c=10|SwitchCamera
T|c=22|(
I|c=23|580
I|c=34|342
T|c=38|)
T|c=39:e_B=1|;
SL||29
T|c=5:s_B=1|void
I|c=10|OnKeyPress
T|c=20|(
T|c=21|int
I|c=25|key
T|c=28|,
T|c=30|bool
I|c=35|pressed
T|c=42|)
T|c=43:e_B=1|;
SL||30
T|c=5:s_B=1|inline
T|c=12|void
I|c=17|OnKeyRelease
T|c=29|(
T|c=30|int
I|c=34|689
T|c=37|)
T|c=39:s_C=1:s_E=1:s_?=1|{
I|c=41:s_W=1|688
T|c=51|(
I|c=52:s_Z=1:e_Z=1|689
T|c=55|,
T|c=57:bl=1|false
T|c=62|)
T|c=63:e_W=1|;
T|c=65:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||32
T|c=1|private
T|c=8|:
SL||33
I|c=5:s_B=1|6
T|c=8|::
I|c=10|654
T|c=13|<
I|c=14|580
T|c=24|,
I|c=26|6
T|c=29|::
I|c=31|272
T|c=41|<
I|c=42|584
T|c=48|>
T|c=49|>
I|c=51|cameras
T|c=58:e_B=1|;
SL||34
I|c=5:s_B=1|584
T|c=11|*
I|c=13|684
T|c=26|=
T|c=28|nullptr
T|c=35:e_B=1|;
SL||35
I|c=5:s_B=1|580
I|c=16|686
T|c=33|=
I|c=35|580
T|c=45|::
I|c=47|581
T|c=56:e_B=1|;
SL||38
T|c=5:s_B=1|bool
I|c=10|keyW
T|c=15|=
T|c=17:bl=1|false
T|c=22|,
I|c=24|keyA
T|c=29|=
T|c=31:bl=1|false
T|c=36|,
I|c=38|keyS
T|c=43|=
T|c=45:bl=1|false
T|c=50|,
I|c=52|keyD
T|c=57|=
T|c=59:bl=1|false
T|c=64:e_B=1|;
SL||39
T|c=5:s_B=1|bool
I|c=10|keyI
T|c=15|=
T|c=17:bl=1|false
T|c=22|,
I|c=24|keyJ
T|c=29|=
T|c=31:bl=1|false
T|c=36|,
I|c=38|keyK
T|c=43|=
T|c=45:bl=1|false
T|c=50|,
I|c=52|keyL
T|c=57|=
T|c=59:bl=1|false
T|c=64:e_B=1|;
SL||40
T|c=5:s_B=1|bool
I|c=10|keyQ
T|c=15|=
T|c=17:bl=1|false
T|c=22|,
I|c=24|keyE
T|c=29|=
T|c=31:bl=1|false
T|c=36:e_B=1|;
SL||41
T|c=5:s_B=1|bool
I|c=10|keyUp
T|c=16|=
T|c=18:bl=1|false
T|c=23|,
I|c=25|keyDown
T|c=33|=
T|c=35:bl=1|false
T|c=40|,
I|c=42|keyLeft
T|c=50|=
T|c=52:bl=1|false
T|c=57|,
I|c=59|keyRight
T|c=68|=
T|c=70:bl=1|false
T|c=75:e_B=1|;
SL||42
T|c=5:s_B=1|bool
I|c=10|keyCtrl
T|c=18|=
T|c=20:bl=1|false
T|c=25:e_B=1|;
SL||43
T|c=5:s_B=1|bool
I|c=10|keyShift
T|c=19|=
T|c=21:bl=1|false
T|c=26:e_B=1|;
SL||45
T|c=5:s_B=1|void
I|c=10|SetupCameras
T|c=22|(
T|c=23|)
T|c=24:e_B=1|;
SL||46
T|c=5:s_B=1|void
I|c=10|UpdateFreeRoamCamera
T|c=30|(
T|c=31|float
I|c=37|482
T|c=46|)
T|c=47:e_B=1|;
SL||47
T|c=1:e_A=1|}
T|c=2|;
F|id=27|C:\Users\a\Desktop\TheOrb\src\core\Application.h
SF||27
SL||14
T|c=1:s_B=1|class
I|c=7|Application
I|c=19|2
T|c=25:s_A=1|{
SL||15
T|c=1|public
T|c=7|:
SL||16
I|c=5:s_B=1|711
T|c=16|(
T|c=17|)
T|c=18:e_B=1|;
SL||17
T|c=5:s_B=1|~
I|c=6|711
T|c=17|(
T|c=18|)
T|c=20|=
T|c=22|default
T|c=29:e_B=1|;
SL||19
T|c=5:s_B=1|void
I|c=10|Run
T|c=13|(
T|c=14|)
T|c=15:e_B=1|;
SL||21
T|c=1|private
T|c=8|:
SL||22
T|c=5:s_B=1|void
I|c=10|InitVulkan
T|c=20|(
T|c=21|)
T|c=22:e_B=1|;
SL||23
T|c=5:s_B=1|void
I|c=10|SetupScene
T|c=20|(
T|c=21|)
T|c=22:e_B=1|;
SL||24
T|c=5:s_B=1|void
I|c=10|MainLoop
T|c=18|(
T|c=19|)
T|c=20:e_B=1|;
SL||25
T|c=5:s_B=1|void
I|c=10|21
T|c=17|(
T|c=18|)
T|c=19:e_B=1|;
SL||26
T|c=5:s_B=1|void
I|c=10|RecreateSwapChain
T|c=27|(
T|c=28|)
T|c=29:e_B=1|;
SL||29
T|c=5:s_B=1|void
I|c=10|ProcessInput
T|c=22|(
T|c=23|)
T|c=24:e_B=1|;
SL||30
T|c=5:s_B=1|static
T|c=12|void
I|c=17|KeyCallback
T|c=28|(
I|c=29|14
T|c=39|*
I|c=41|glfwWindow
T|c=51|,
T|c=53|int
I|c=57|689
T|c=60|,
T|c=62|int
I|c=66|scancode
T|c=74|,
T|c=76|int
I|c=80|action
T|c=86|,
T|c=88|int
I|c=92|mods
T|c=96|)
T|c=97:e_B=1|;
SL||31
T|c=5:s_B=1|static
T|c=12|void
I|c=17|FramebufferResizeCallback
T|c=42|(
I|c=43|14
T|c=53|*
I|c=55|719
T|c=65|,
T|c=67|int
I|c=71|23
T|c=76|,
T|c=78|int
I|c=82|24
T|c=88|)
T|c=89:e_B=1|;
SL||33
I|c=5:s_B=1|6
T|c=8|::
I|c=10|272
T|c=20|<
I|c=21|1
T|c=27|>
I|c=29|11
T|c=35:e_B=1|;
SL||34
I|c=5:s_B=1|6
T|c=8|::
I|c=10|272
T|c=20|<
I|c=21|25
T|c=34|>
I|c=36|vulkanContext
T|c=49:e_B=1|;
SL||35
I|c=5:s_B=1|6
T|c=8|::
I|c=10|272
T|c=20|<
I|c=21|43
T|c=33|>
I|c=35|vulkanDevice
T|c=47:e_B=1|;
SL||36
I|c=5:s_B=1|6
T|c=8|::
I|c=10|272
T|c=20|<
I|c=21|69
T|c=36|>
I|c=38|vulkanSwapChain
T|c=53:e_B=1|;
SL||37
I|c=5:s_B=1|6
T|c=8|::
I|c=10|272
T|c=20|<
I|c=21|624
T|c=29|>
I|c=31|renderer
T|c=39:e_B=1|;
SL||38
I|c=5:s_B=1|6
T|c=8|::
I|c=10|272
T|c=20|<
I|c=21|446
T|c=26|>
I|c=28|509
T|c=33:e_B=1|;
SL||39
I|c=5:s_B=1|6
T|c=8|::
I|c=10|272
T|c=20|<
I|c=21|682
T|c=37|>
I|c=39|cameraController
T|c=55:e_B=1|;
SL||41
I|c=5:s_B=1|6
T|c=8|::
I|c=10|chrono
T|c=16|::
I|c=18|time_point
T|c=28|<
I|c=29|6
T|c=32|::
I|c=34|729
T|c=40|::
I|c=42|high_resolution_clock
T|c=63|>
I|c=65|lastFrameTime
T|c=78:e_B=1|;
SL||43
T|c=5:s_B=1|float
I|c=11|482
T|c=21|=
T|c=23:fc=1|0.0f
T|c=27:e_B=1|;
SL||44
T|c=5:s_B=1|float
I|c=11|dayNightSpeed
T|c=25|=
T|c=27:fc=1|1.0f
T|c=31:e_B=1|;
SL||45
I|c=5:s_B=1|3
I|c=14|386
T|c=27|=
T|c=29:ic=1|0
T|c=30:e_B=1|;
SL||47
T|c=5:s_B=1|bool
I|c=10|658
T|c=29|=
T|c=31:bl=1|false
T|c=36:e_B=1|;
SL||49
T|c=5:s_B=1|static
T|c=12|constexpr
T|c=22|int
I|c=26|657
T|c=47|=
T|c=49:ic=1|2
T|c=50:e_B=1|;
SL||50
T|c=1:e_A=1|}
T|c=2:s_a=1:e_B=1:e_a=1|;
F|id=28|C:\Users\a\Desktop\TheOrb\src\rendering\ParticleLibrary.h
SF||28
SL||5
T|c=1:s_B=1|namespace
I|c=11|ParticleLibrary
T|c=27|{
SL||6
T|c=5:s_B=1|const
I|c=11|359
T|c=24|&
I|c=26|GetFireProps
T|c=38|(
T|c=39|)
T|c=40:e_B=1|;
SL||7
T|c=5:s_B=1|const
I|c=11|359
T|c=24|&
I|c=26|GetSmokeProps
T|c=39|(
T|c=40|)
T|c=41:e_B=1|;
SL||8
T|c=5:s_B=1|const
I|c=11|359
T|c=24|&
I|c=26|GetRainProps
T|c=38|(
T|c=39|)
T|c=40:e_B=1|;
SL||9
T|c=5:s_B=1|const
I|c=11|359
T|c=24|&
I|c=26|GetSnowProps
T|c=38|(
T|c=39|)
T|c=40:e_B=1|;
SL||10
T|c=5:s_B=1|const
I|c=11|359
T|c=24|&
I|c=26|GetDustProps
T|c=38|(
T|c=39|)
T|c=40:e_B=1|;
SL||11
T|c=1:e_B=1|}
F|id=29|C:\Users\a\Desktop\TheOrb\src\core\Application.cpp
SF||29
SL||6
I|c=1:s_B=1|711
T|c=12|::
I|c=14|711
T|c=25|(
T|c=26|)
SL||7
T|c=5:s_C=1|:
I|c=7|11
T|c=13|(
I|c=14|6
T|c=17|::
I|c=19|make_unique
T|c=30|<
I|c=31|1
T|c=37|>
T|c=38|(
T|c=39:ic=1|800
T|c=42|,
T|c=44:ic=1|600
T|c=47|,
T|c=49:sl=1|"TheOrb"
T|c=57|)
T|c=58:s_a=1:e_a=1|)
SL||8
T|c=1:s_a=1:s_E=1:s_?=1:e_a=1|{
SL||9
I|c=5:s_W=1|glfwSetWindowUserPointer
T|c=29|(
I|c=30|11
T|c=36|->
I|c=38|15
T|c=51|(
T|c=52|)
T|c=53|,
T|c=55|this
T|c=59|)
T|c=60:e_W=1|;
SL||10
I|c=5:s_W=1|glfwSetKeyCallback
T|c=23|(
I|c=24|11
T|c=30|->
I|c=32|15
T|c=45|(
T|c=46|)
T|c=47|,
I|c=49|718
T|c=60|)
T|c=61:e_W=1|;
SL||11
I|c=5:s_W=1|19
T|c=35|(
I|c=36|11
T|c=42|->
I|c=44|15
T|c=57|(
T|c=58|)
T|c=59|,
I|c=61|723
T|c=86|)
T|c=87:e_W=1|;
SL||12
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||14
T|c=1:s_B=1|void
I|c=6|711
T|c=17|::
I|c=19|712
T|c=22|(
T|c=23|)
T|c=25:s_C=1:s_E=1:s_?=1|{
SL||15
I|c=5:s_W=1|713
T|c=15|(
T|c=16|)
T|c=17:e_W=1|;
SL||16
I|c=5:s_W=1|714
T|c=15|(
T|c=16|)
T|c=17:e_W=1|;
SL||18
I|c=5:s_W=1|732
T|c=19|=
I|c=21|6
T|c=24|::
I|c=26|729
T|c=32|::
I|c=34|731
T|c=55|::
I|c=57|now
T|c=60|(
T|c=61|)
T|c=62:e_W=1|;
SL||20
I|c=5:s_W=1|715
T|c=13|(
T|c=14|)
T|c=15:e_W=1|;
SL||21
I|c=5:s_W=1|21
T|c=12|(
T|c=13|)
T|c=14:e_W=1|;
SL||22
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||24
T|c=1:s_B=1|void
I|c=6|711
T|c=17|::
I|c=19|713
T|c=29|(
T|c=30|)
T|c=32:s_C=1:s_E=1:s_?=1|{
SL||26
I|c=5:s_W=1|724
T|c=19|=
I|c=21|6
T|c=24|::
I|c=26|740
T|c=37|<
I|c=38|25
T|c=51|>
T|c=52|(
T|c=53|)
T|c=54:s_a=1:e_W=1:e_a=1|;
SL||27
I|c=5:s_W=1|724
T|c=18|->
I|c=20|26
T|c=34|(
T|c=35|)
T|c=36:e_W=1|;
SL||28
I|c=5:s_W=1|724
T|c=18|->
I|c=20|27
T|c=39|(
T|c=40|)
T|c=41:e_W=1|;
SL||29
I|c=5:s_W=1|724
T|c=18|->
I|c=20|28
T|c=33|(
I|c=34|11
T|c=40|->
I|c=42|15
T|c=55|(
T|c=56|)
T|c=57|)
T|c=58:e_W=1|;
SL||31
I|c=5:s_W=1|725
T|c=18|=
I|c=20|6
T|c=23|::
I|c=25|740
T|c=36|<
I|c=37|43
T|c=49|>
T|c=50|(
SL||32
I|c=9|724
T|c=22|->
I|c=24|30
T|c=35|(
T|c=36|)
T|c=37|,
SL||33
I|c=9|724
T|c=22|->
I|c=24|33
T|c=34|(
T|c=35|)
SL||34
T|c=5|)
T|c=6:s_a=1:e_W=1:e_a=1|;
SL||35
I|c=5:s_W=1|725
T|c=17|->
I|c=19|44
T|c=37|(
T|c=38|)
T|c=39:e_W=1|;
SL||36
I|c=5:s_W=1|725
T|c=17|->
I|c=19|45
T|c=38|(
T|c=39|)
T|c=40:e_W=1|;
SL||38
I|c=5:s_W=1|726
T|c=21|=
I|c=23|6
T|c=26|::
I|c=28|740
T|c=39|<
I|c=40|69
T|c=55|>
T|c=56|(
SL||39
I|c=9|725
T|c=21|->
I|c=23|50
T|c=32|(
T|c=33|)
T|c=34|,
SL||40
I|c=9|725
T|c=21|->
I|c=23|47
T|c=40|(
T|c=41|)
T|c=42|,
SL||41
I|c=9|724
T|c=22|->
I|c=24|33
T|c=34|(
T|c=35|)
T|c=36|,
SL||42
I|c=9|11
T|c=15|->
I|c=17|15
T|c=30|(
T|c=31|)
SL||43
T|c=5|)
T|c=6:s_a=1:e_W=1:e_a=1|;
SL||44
I|c=5:s_W=1|726
T|c=20|->
I|c=22|70
T|c=28|(
I|c=29|725
T|c=41|->
I|c=43|57
T|c=59|(
T|c=60|)
T|c=61|)
T|c=62:e_W=1|;
SL||45
I|c=5:s_W=1|726
T|c=20|->
I|c=22|72
T|c=38|(
T|c=39|)
T|c=40:e_W=1|;
SL||48
I|c=5:s_W=1|727
T|c=14|=
I|c=16|6
T|c=19|::
I|c=21|740
T|c=32|<
I|c=33|624
T|c=41|>
T|c=42|(
SL||49
I|c=9|725
T|c=21|.
I|c=22|512
T|c=25|(
T|c=26|)
T|c=27|,
SL||50
I|c=9|726
T|c=24|.
I|c=25|512
T|c=28|(
T|c=29|)
SL||51
T|c=5|)
T|c=6:s_a=1:e_W=1:e_a=1|;
SL||52
I|c=5:s_W=1|727
T|c=13|->
I|c=15|375
T|c=25|(
T|c=26|)
T|c=27:e_W=1|;
SL||55
I|c=5:s_W=1|509
T|c=11|=
I|c=13|6
T|c=16|::
I|c=18|740
T|c=29|<
I|c=30|446
T|c=35|>
T|c=36|(
SL||56
I|c=9|725
T|c=21|->
I|c=23|50
T|c=32|(
T|c=33|)
T|c=34|,
SL||57
I|c=9|725
T|c=21|->
I|c=23|47
T|c=40|(
T|c=41|)
SL||58
T|c=5|)
T|c=6:s_a=1:e_W=1:e_a=1|;
SL||60
I|c=5:s_W=1|727
T|c=13|->
I|c=15|632
T|c=34|(
T|c=35|*
I|c=36|509
T|c=41|)
T|c=42:e_W=1|;
SL||63
I|c=5:s_W=1|728
T|c=22|=
I|c=24|6
T|c=27|::
I|c=29|740
T|c=40|<
I|c=41|682
T|c=57|>
T|c=58|(
T|c=59|)
T|c=60:s_a=1:e_W=1:e_a=1|;
SL||64
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||66
